,datetime,close,exchange_code,high,low,open,stock_code,volume
0,2021-10-22 09:30:00,171.8,NSE,172.0,171.2,171.2,CITUNI,9306
1,2021-10-22 09:31:00,171.25,NSE,171.85,171.25,171.8,CITUNI,3976
2,2021-10-22 09:32:00,170.8,NSE,171.3,170.6,171.25,CITUNI,25739
3,2021-10-22 09:33:00,170.75,NSE,170.8,170.5,170.6,CITUNI,8268
4,2021-10-22 09:34:00,171.15,NSE,171.4,170.9,170.9,CITUNI,6073
5,2021-10-22 09:35:00,171.2,NSE,171.2,171.05,171.15,CITUNI,5899
6,2021-10-22 09:36:00,171.2,NSE,171.35,170.8,171.1,CITUNI,11482
7,2021-10-22 09:37:00,171.15,NSE,171.3,170.8,171.2,CITUNI,6552
8,2021-10-22 09:38:00,171.3,NSE,171.4,171.25,171.25,CITUNI,2343
9,2021-10-22 09:39:00,171.2,NSE,171.3,171.0,171.3,CITUNI,8131
10,2021-10-22 09:40:00,171.4,NSE,171.4,171.15,171.25,CITUNI,6109
11,2021-10-22 09:41:00,171.4,NSE,171.75,171.4,171.6,CITUNI,7500
12,2021-10-22 09:42:00,171.35,NSE,171.55,171.3,171.4,CITUNI,5504
13,2021-10-22 09:43:00,171.2,NSE,171.4,171.15,171.35,CITUNI,5110
14,2021-10-22 09:44:00,171.3,NSE,171.45,171.25,171.35,CITUNI,2890
15,2021-10-22 09:45:00,170.8,NSE,171.25,170.8,171.25,CITUNI,5467
16,2021-10-22 09:46:00,170.65,NSE,170.8,170.65,170.8,CITUNI,4146
17,2021-10-22 09:47:00,170.7,NSE,170.9,170.65,170.65,CITUNI,4495
18,2021-10-22 09:48:00,170.6,NSE,170.9,170.6,170.65,CITUNI,7694
19,2021-10-22 09:49:00,170.55,NSE,170.8,170.55,170.6,CITUNI,2365
20,2021-10-22 09:50:00,170.65,NSE,170.95,170.55,170.55,CITUNI,5583
21,2021-10-22 09:51:00,170.55,NSE,170.7,170.5,170.5,CITUNI,2668
22,2021-10-22 09:52:00,170.5,NSE,170.6,170.5,170.6,CITUNI,2923
23,2021-10-22 09:53:00,170.2,NSE,170.65,170.1,170.4,CITUNI,6585
24,2021-10-22 09:54:00,170.1,NSE,170.2,170.1,170.15,CITUNI,4806
25,2021-10-22 09:55:00,170.1,NSE,170.2,170.1,170.2,CITUNI,2763
26,2021-10-22 09:56:00,169.75,NSE,170.0,169.4,170.0,CITUNI,16785
27,2021-10-22 09:57:00,169.45,NSE,169.7,169.45,169.45,CITUNI,2380
28,2021-10-22 09:58:00,169.1,NSE,169.6,169.1,169.5,CITUNI,6102
29,2021-10-22 09:59:00,169.35,NSE,169.6,169.05,169.05,CITUNI,5397
30,2021-10-22 10:00:00,169.55,NSE,169.7,169.35,169.35,CITUNI,6326
31,2021-10-22 10:01:00,169.85,NSE,170.05,169.75,169.75,CITUNI,8343
32,2021-10-22 10:02:00,169.9,NSE,169.95,169.7,169.7,CITUNI,2112
33,2021-10-22 10:03:00,170.0,NSE,170.0,169.85,169.9,CITUNI,4400
34,2021-10-22 10:04:00,169.75,NSE,170.0,169.75,169.85,CITUNI,6133
35,2021-10-22 10:05:00,169.75,NSE,169.85,169.6,169.75,CITUNI,5590
36,2021-10-22 10:06:00,169.65,NSE,169.8,169.6,169.6,CITUNI,3786
37,2021-10-22 10:07:00,169.65,NSE,169.85,169.5,169.6,CITUNI,4453
38,2021-10-22 10:08:00,169.85,NSE,169.85,169.55,169.65,CITUNI,5754
39,2021-10-22 10:09:00,169.55,NSE,169.9,169.4,169.7,CITUNI,3069
40,2021-10-22 10:10:00,169.65,NSE,169.8,169.4,169.55,CITUNI,2592
41,2021-10-22 10:11:00,169.8,NSE,169.8,169.4,169.5,CITUNI,3923
42,2021-10-22 10:12:00,169.65,NSE,169.9,169.65,169.65,CITUNI,2928
43,2021-10-22 10:13:00,169.85,NSE,169.85,169.6,169.65,CITUNI,7390
44,2021-10-22 10:14:00,169.6,NSE,169.9,169.4,169.85,CITUNI,4389
45,2021-10-22 10:15:00,169.55,NSE,169.55,169.35,169.4,CITUNI,3304
46,2021-10-22 10:16:00,169.7,NSE,169.7,169.4,169.4,CITUNI,3136
