,datetime,close,exchange_code,high,low,open,stock_code,volume
0,2020-05-13 09:30:00,530.95,NSE,530.95,530.65,530.9,PERSYS,214
1,2020-05-13 09:31:00,530.95,NSE,530.95,530.5,530.5,PERSYS,226
2,2020-05-13 09:32:00,531.85,NSE,531.85,530.65,530.95,PERSYS,188
3,2020-05-13 09:33:00,531.55,NSE,531.9,531.2,531.9,PERSYS,18
4,2020-05-13 09:34:00,531.55,NSE,531.6,531.2,531.55,PERSYS,374
5,2020-05-13 09:35:00,531.95,NSE,531.95,531.2,531.55,PERSYS,103
6,2020-05-13 09:36:00,532.75,NSE,532.75,531.2,531.95,PERSYS,255
7,2020-05-13 09:37:00,532.5,NSE,532.5,532.1,532.1,PERSYS,76
8,2020-05-13 09:38:00,532.75,NSE,532.75,532.25,532.5,PERSYS,103
9,2020-05-13 09:39:00,533.25,NSE,533.25,532.45,532.75,PERSYS,305
10,2020-05-13 09:40:00,532.6,NSE,533.25,532.6,533.25,PERSYS,51
11,2020-05-13 09:41:00,532.7,NSE,533.0,532.65,532.65,PERSYS,417
12,2020-05-13 09:42:00,533.0,NSE,533.3,532.7,532.7,PERSYS,163
13,2020-05-13 09:43:00,533.05,NSE,533.3,533.0,533.0,PERSYS,133
14,2020-05-13 09:44:00,533.25,NSE,533.9,533.1,533.1,PERSYS,350
15,2020-05-13 09:45:00,533.3,NSE,533.5,533.25,533.25,PERSYS,50
16,2020-05-13 09:46:00,533.35,NSE,533.9,533.35,533.9,PERSYS,44
17,2020-05-13 09:47:00,533.35,NSE,533.9,533.35,533.9,PERSYS,32
18,2020-05-13 09:48:00,533.4,NSE,534.1,533.35,534.1,PERSYS,157
19,2020-05-13 09:49:00,533.8,NSE,534.1,533.0,533.4,PERSYS,579
20,2020-05-13 09:50:00,535.85,NSE,535.85,533.25,533.25,PERSYS,951
21,2020-05-13 09:51:00,538.5,NSE,538.5,535.55,535.55,PERSYS,562
22,2020-05-13 09:52:00,536.55,NSE,538.5,536.0,538.1,PERSYS,699
23,2020-05-13 09:53:00,534.15,NSE,536.7,534.0,536.5,PERSYS,1288
24,2020-05-13 09:54:00,534.6,NSE,534.65,534.15,534.15,PERSYS,85
25,2020-05-13 09:56:00,536.75,NSE,536.8,534.6,534.6,PERSYS,466
