,datetime,close,exchange_code,high,low,open,stock_code,volume
0,2021-02-25 09:30:00,515.6,NSE,515.6,514.5,515.1,CHOINV,31337
1,2021-02-25 09:31:00,515.75,NSE,516.65,515.25,515.45,CHOINV,29035
2,2021-02-25 09:32:00,517.5,NSE,517.5,515.05,515.55,CHOINV,39687
3,2021-02-25 09:33:00,518.7,NSE,519.65,517.5,517.5,CHOINV,57213
4,2021-02-25 09:34:00,519.85,NSE,521.1,518.25,518.8,CHOINV,71971
5,2021-02-25 09:35:00,520.35,NSE,520.7,519.75,519.8,CHOINV,38628
6,2021-02-25 09:36:00,520.65,NSE,521.1,520.0,520.5,CHOINV,38318
7,2021-02-25 09:37:00,522.0,NSE,522.0,520.2,520.65,CHOINV,40246
8,2021-02-25 09:38:00,523.0,NSE,523.75,522.0,522.0,CHOINV,58453
9,2021-02-25 09:39:00,521.95,NSE,522.9,521.95,522.85,CHOINV,36806
10,2021-02-25 09:40:00,523.0,NSE,523.0,520.9,521.95,CHOINV,39489
11,2021-02-25 09:41:00,523.2,NSE,524.0,523.05,523.05,CHOINV,29785
12,2021-02-25 09:42:00,525.2,NSE,525.65,523.3,523.45,CHOINV,99334
13,2021-02-25 09:43:00,523.8,NSE,525.35,523.55,525.05,CHOINV,70821
14,2021-02-25 09:44:00,523.8,NSE,524.2,522.85,523.6,CHOINV,37155
15,2021-02-25 09:45:00,524.9,NSE,524.9,522.8,523.7,CHOINV,32978
16,2021-02-25 09:46:00,523.5,NSE,525.0,523.25,524.6,CHOINV,17227
17,2021-02-25 09:47:00,523.85,NSE,524.0,523.45,523.5,CHOINV,10902
18,2021-02-25 09:48:00,521.6,NSE,523.95,521.2,523.6,CHOINV,39545
19,2021-02-25 09:49:00,523.85,NSE,524.0,521.3,521.75,CHOINV,37562
20,2021-02-25 09:50:00,522.5,NSE,523.6,522.35,523.6,CHOINV,8487
21,2021-02-25 09:51:00,522.55,NSE,522.85,522.1,522.45,CHOINV,12114
22,2021-02-25 09:52:00,521.9,NSE,522.85,521.7,522.55,CHOINV,19901
23,2021-02-25 09:53:00,520.8,NSE,522.0,520.7,521.9,CHOINV,21329
24,2021-02-25 09:54:00,520.7,NSE,521.4,520.6,520.95,CHOINV,16649
25,2021-02-25 09:55:00,519.6,NSE,520.3,519.05,520.2,CHOINV,36366
26,2021-02-25 09:56:00,519.45,NSE,519.7,519.0,519.7,CHOINV,13655
27,2021-02-25 09:57:00,519.45,NSE,519.7,519.3,519.3,CHOINV,8154
28,2021-02-25 09:58:00,519.25,NSE,519.65,519.0,519.4,CHOINV,11483
29,2021-02-25 09:59:00,519.5,NSE,519.95,519.0,519.25,CHOINV,9662
30,2021-02-25 10:00:00,517.75,NSE,519.9,517.7,519.55,CHOINV,27621
31,2021-02-25 10:01:00,518.65,NSE,519.0,517.5,517.75,CHOINV,16458
32,2021-02-25 10:02:00,518.4,NSE,518.75,517.75,518.75,CHOINV,8972
33,2021-02-25 10:03:00,521.45,NSE,521.45,518.4,518.7,CHOINV,23113
34,2021-02-25 10:04:00,521.4,NSE,521.75,521.0,521.25,CHOINV,9513
35,2021-02-25 10:05:00,522.2,NSE,522.25,521.0,521.35,CHOINV,19798
36,2021-02-25 10:06:00,521.8,NSE,522.8,521.6,522.05,CHOINV,18383
37,2021-02-25 10:07:00,521.8,NSE,522.0,521.2,522.0,CHOINV,5072
38,2021-02-25 10:08:00,522.0,NSE,522.1,521.75,521.8,CHOINV,4484
39,2021-02-25 10:09:00,522.65,NSE,523.35,521.85,522.2,CHOINV,22769
40,2021-02-25 10:10:00,523.1,NSE,523.15,522.0,522.5,CHOINV,11705
41,2021-02-25 10:11:00,523.05,NSE,523.65,522.7,523.1,CHOINV,12480
42,2021-02-25 10:12:00,523.5,NSE,523.65,523.05,523.3,CHOINV,9376
43,2021-02-25 10:13:00,524.5,NSE,524.7,523.2,523.5,CHOINV,39820
44,2021-02-25 10:14:00,524.0,NSE,524.55,523.65,524.25,CHOINV,20132
45,2021-02-25 10:15:00,524.0,NSE,524.15,523.25,524.0,CHOINV,27055
46,2021-02-25 10:16:00,523.95,NSE,524.5,523.55,523.6,CHOINV,16287
47,2021-02-25 10:17:00,524.1,NSE,524.35,523.65,524.1,CHOINV,7018
48,2021-02-25 10:18:00,524.9,NSE,525.0,523.9,524.0,CHOINV,30927
49,2021-02-25 10:19:00,525.55,NSE,525.95,524.45,524.55,CHOINV,47972
50,2021-02-25 10:20:00,525.45,NSE,526.5,525.1,525.65,CHOINV,46669
51,2021-02-25 10:21:00,525.3,NSE,525.8,525.1,525.65,CHOINV,9197
52,2021-02-25 10:22:00,525.5,NSE,525.55,524.65,525.1,CHOINV,33212
53,2021-02-25 10:23:00,524.9,NSE,525.7,524.9,525.6,CHOINV,12715
54,2021-02-25 10:24:00,525.5,NSE,525.95,524.9,524.9,CHOINV,15966
55,2021-02-25 10:25:00,525.5,NSE,525.8,525.15,525.8,CHOINV,5232
56,2021-02-25 10:26:00,525.55,NSE,526.0,525.5,525.5,CHOINV,9029
57,2021-02-25 10:27:00,525.15,NSE,525.85,525.15,525.8,CHOINV,6195
58,2021-02-25 10:28:00,525.15,NSE,525.5,525.0,525.5,CHOINV,10710
59,2021-02-25 10:29:00,525.05,NSE,525.3,524.8,525.1,CHOINV,11564
60,2021-02-25 10:30:00,526.1,NSE,526.4,525.0,525.3,CHOINV,21657
61,2021-02-25 10:31:00,526.9,NSE,527.55,526.3,526.3,CHOINV,38163
62,2021-02-25 10:32:00,527.8,NSE,528.0,526.95,526.95,CHOINV,26093
63,2021-02-25 10:33:00,526.85,NSE,528.5,526.85,527.85,CHOINV,37460
64,2021-02-25 10:34:00,526.35,NSE,527.0,526.0,526.8,CHOINV,14860
65,2021-02-25 10:35:00,526.85,NSE,526.95,526.0,526.0,CHOINV,14021
66,2021-02-25 10:36:00,526.6,NSE,526.85,526.5,526.65,CHOINV,4940
67,2021-02-25 10:37:00,527.5,NSE,527.5,526.45,526.6,CHOINV,8917
68,2021-02-25 10:38:00,528.35,NSE,528.8,527.3,527.5,CHOINV,26074
69,2021-02-25 10:39:00,529.1,NSE,529.75,528.35,528.4,CHOINV,25669
70,2021-02-25 10:40:00,528.7,NSE,529.75,528.7,529.05,CHOINV,28455
71,2021-02-25 10:41:00,529.05,NSE,529.2,528.55,528.9,CHOINV,15336
72,2021-02-25 10:42:00,529.35,NSE,529.65,529.0,529.1,CHOINV,13980
73,2021-02-25 10:43:00,531.2,NSE,531.75,529.2,529.3,CHOINV,79417
74,2021-02-25 10:44:00,532.25,NSE,533.45,531.0,531.4,CHOINV,71936
75,2021-02-25 10:45:00,532.75,NSE,534.0,532.65,532.9,CHOINV,51782
76,2021-02-25 10:46:00,532.65,NSE,533.5,532.0,533.0,CHOINV,30459
77,2021-02-25 10:47:00,532.0,NSE,532.7,531.1,532.25,CHOINV,21014
78,2021-02-25 10:48:00,531.5,NSE,532.0,531.1,531.55,CHOINV,10728
79,2021-02-25 10:49:00,531.35,NSE,532.5,531.35,531.5,CHOINV,10633
80,2021-02-25 10:50:00,532.45,NSE,532.5,531.45,531.45,CHOINV,16617
81,2021-02-25 10:51:00,532.0,NSE,532.5,531.85,531.95,CHOINV,7339
82,2021-02-25 10:52:00,532.05,NSE,532.4,532.0,532.3,CHOINV,6859
83,2021-02-25 10:53:00,531.0,NSE,532.2,531.0,532.05,CHOINV,13800
84,2021-02-25 10:54:00,531.55,NSE,531.7,531.2,531.2,CHOINV,7932
85,2021-02-25 10:55:00,531.3,NSE,531.9,531.2,531.4,CHOINV,9338
86,2021-02-25 10:56:00,532.4,NSE,532.4,531.0,531.3,CHOINV,33071
87,2021-02-25 10:57:00,533.75,NSE,533.8,532.25,532.4,CHOINV,22944
88,2021-02-25 10:58:00,533.7,NSE,533.9,533.5,533.75,CHOINV,10369
89,2021-02-25 10:59:00,533.5,NSE,533.75,533.2,533.6,CHOINV,14543
90,2021-02-25 11:00:00,534.9,NSE,534.9,533.4,533.4,CHOINV,30852
91,2021-02-25 11:01:00,535.85,NSE,537.0,535.0,535.0,CHOINV,120022
92,2021-02-25 11:02:00,536.5,NSE,536.5,535.05,535.85,CHOINV,36183
93,2021-02-25 11:03:00,537.45,NSE,537.5,536.2,536.2,CHOINV,49998
94,2021-02-25 11:04:00,537.2,NSE,537.45,536.55,536.8,CHOINV,53378
95,2021-02-25 11:05:00,537.8,NSE,538.0,536.8,537.1,CHOINV,32371
96,2021-02-25 11:06:00,537.55,NSE,537.9,536.85,536.85,CHOINV,29114
97,2021-02-25 11:07:00,536.85,NSE,537.6,536.8,537.6,CHOINV,20355
98,2021-02-25 11:08:00,536.8,NSE,536.95,536.5,536.85,CHOINV,24806
99,2021-02-25 11:09:00,536.7,NSE,536.9,536.25,536.8,CHOINV,12892
100,2021-02-25 11:10:00,536.5,NSE,536.75,536.5,536.65,CHOINV,10257
101,2021-02-25 11:11:00,536.1,NSE,536.65,536.0,536.5,CHOINV,15680
102,2021-02-25 11:12:00,535.7,NSE,536.2,535.6,536.05,CHOINV,15152
103,2021-02-25 11:13:00,536.0,NSE,536.3,535.65,535.7,CHOINV,8147
104,2021-02-25 11:14:00,535.65,NSE,536.0,535.6,535.75,CHOINV,11404
105,2021-02-25 11:15:00,535.65,NSE,536.0,535.65,535.95,CHOINV,7338
106,2021-02-25 11:16:00,536.1,NSE,536.35,535.8,535.9,CHOINV,12552
107,2021-02-25 11:17:00,536.25,NSE,536.9,536.05,536.1,CHOINV,21834
108,2021-02-25 11:18:00,534.4,NSE,536.25,534.4,536.25,CHOINV,61397
109,2021-02-25 11:19:00,534.3,NSE,534.7,534.3,534.5,CHOINV,17195
110,2021-02-25 11:20:00,533.9,NSE,534.5,533.7,534.3,CHOINV,29283
111,2021-02-25 11:21:00,532.95,NSE,533.95,532.6,533.75,CHOINV,29277
112,2021-02-25 11:22:00,533.3,NSE,534.0,532.55,532.85,CHOINV,28856
113,2021-02-25 11:23:00,531.5,NSE,533.0,531.5,533.0,CHOINV,23165
114,2021-02-25 11:24:00,531.75,NSE,532.0,531.3,531.75,CHOINV,21005
115,2021-02-25 11:25:00,531.75,NSE,532.5,531.5,531.5,CHOINV,15051
116,2021-02-25 11:26:00,532.0,NSE,532.0,531.15,531.75,CHOINV,20310
117,2021-02-25 11:27:00,531.55,NSE,532.1,531.4,532.1,CHOINV,8855
118,2021-02-25 11:28:00,531.5,NSE,531.6,531.0,531.5,CHOINV,13305
119,2021-02-25 11:29:00,531.3,NSE,531.85,531.15,531.5,CHOINV,6171
120,2021-02-25 11:30:00,531.7,NSE,531.8,531.2,531.3,CHOINV,6985
121,2021-02-25 11:31:00,531.45,NSE,531.9,531.4,531.7,CHOINV,6382
122,2021-02-25 11:32:00,530.05,NSE,531.1,530.0,531.1,CHOINV,44775
123,2021-02-25 11:33:00,529.5,NSE,530.5,529.45,530.0,CHOINV,21476
124,2021-02-25 11:34:00,529.6,NSE,529.85,529.45,529.7,CHOINV,13498
125,2021-02-25 11:35:00,529.6,NSE,530.2,529.45,529.5,CHOINV,13088
126,2021-02-25 11:36:00,529.5,NSE,529.9,529.4,529.6,CHOINV,19384
127,2021-02-25 11:37:00,529.6,NSE,529.95,529.4,529.5,CHOINV,5382
128,2021-02-25 11:38:00,529.25,NSE,529.7,529.2,529.4,CHOINV,18471
129,2021-02-25 11:39:00,529.0,NSE,529.5,528.7,529.2,CHOINV,23018
130,2021-02-25 11:40:00,531.6,NSE,532.2,528.95,529.25,CHOINV,20862
131,2021-02-25 11:41:00,531.25,NSE,531.65,531.1,531.6,CHOINV,4714
132,2021-02-25 11:42:00,532.2,NSE,532.25,531.25,531.25,CHOINV,7506
133,2021-02-25 11:43:00,530.6,NSE,532.25,530.6,532.25,CHOINV,17202
134,2021-02-25 11:44:00,530.5,NSE,531.1,529.95,530.9,CHOINV,6895
135,2021-02-25 11:45:00,529.55,NSE,530.45,529.5,530.45,CHOINV,10771
136,2021-02-25 11:46:00,529.8,NSE,530.0,529.5,529.85,CHOINV,3062
137,2021-02-25 11:47:00,529.95,NSE,530.0,529.6,529.85,CHOINV,2369
138,2021-02-25 11:48:00,530.85,NSE,531.0,529.7,529.95,CHOINV,10099
139,2021-02-25 11:49:00,531.05,NSE,532.0,531.05,531.5,CHOINV,13875
140,2021-02-25 11:50:00,531.1,NSE,531.65,530.5,531.35,CHOINV,11289
141,2021-02-25 11:51:00,530.65,NSE,531.85,530.0,531.1,CHOINV,10921
142,2021-02-25 11:52:00,529.85,NSE,530.75,529.7,530.45,CHOINV,11332
143,2021-02-25 11:53:00,530.25,NSE,530.7,529.05,529.7,CHOINV,16360
144,2021-02-25 11:54:00,531.0,NSE,531.0,529.2,530.45,CHOINV,8773
145,2021-02-25 11:55:00,531.4,NSE,532.0,530.9,531.0,CHOINV,13407
146,2021-02-25 11:56:00,530.9,NSE,531.9,530.6,531.75,CHOINV,24019
147,2021-02-25 11:57:00,534.05,NSE,534.05,531.15,531.15,CHOINV,40620
148,2021-02-25 11:58:00,533.15,NSE,534.75,532.8,534.75,CHOINV,54265
149,2021-02-25 11:59:00,532.3,NSE,533.75,532.15,533.1,CHOINV,16535
150,2021-02-25 12:00:00,533.25,NSE,534.45,532.55,532.7,CHOINV,51469
151,2021-02-25 12:01:00,531.0,NSE,533.6,530.8,533.25,CHOINV,53100
152,2021-02-25 12:02:00,529.55,NSE,531.75,529.2,531.15,CHOINV,27266
153,2021-02-25 12:03:00,528.2,NSE,529.95,526.85,529.7,CHOINV,138973
154,2021-02-25 12:04:00,529.65,NSE,529.7,527.35,528.25,CHOINV,45950
155,2021-02-25 12:05:00,529.6,NSE,529.75,529.25,529.3,CHOINV,13290
156,2021-02-25 12:06:00,529.8,NSE,530.1,529.15,529.6,CHOINV,11030
157,2021-02-25 12:07:00,528.55,NSE,530.0,528.5,530.0,CHOINV,17373
158,2021-02-25 12:08:00,528.6,NSE,528.8,528.15,528.55,CHOINV,6491
159,2021-02-25 12:09:00,529.35,NSE,529.45,528.5,528.7,CHOINV,4573
160,2021-02-25 12:10:00,529.1,NSE,529.15,528.55,529.05,CHOINV,5754
161,2021-02-25 12:11:00,528.7,NSE,529.05,528.65,529.05,CHOINV,5380
162,2021-02-25 12:12:00,529.35,NSE,529.35,528.3,528.7,CHOINV,10308
163,2021-02-25 12:13:00,528.9,NSE,529.5,528.6,529.35,CHOINV,3506
164,2021-02-25 12:14:00,529.95,NSE,529.95,528.65,528.8,CHOINV,2646
165,2021-02-25 12:15:00,531.5,NSE,531.8,529.8,529.95,CHOINV,10488
166,2021-02-25 12:16:00,529.15,NSE,531.25,529.05,531.25,CHOINV,6154
167,2021-02-25 12:17:00,529.9,NSE,530.3,528.8,529.15,CHOINV,5175
