,datetime,close,exchange_code,high,low,open,stock_code,volume
0,2020-06-01 09:15:00,119.29,NSE,119.33,118.28,118.91,POWGRI,231772
1,2020-06-01 09:16:00,119.36,NSE,119.59,119.25,119.44,POWGRI,234673
2,2020-06-01 09:17:00,118.99,NSE,119.36,118.99,119.33,POWGRI,166233
3,2020-06-01 09:18:00,119.4,NSE,119.51,119.06,119.06,POWGRI,233396
4,2020-06-01 09:19:00,119.1,NSE,119.4,119.06,119.4,POWGRI,134299
5,2020-06-01 09:20:00,119.21,NSE,119.25,118.99,119.03,POWGRI,162480
6,2020-06-01 09:21:00,119.14,NSE,119.21,118.91,119.21,POWGRI,293224
7,2020-06-01 09:22:00,119.1,NSE,119.29,118.99,119.25,POWGRI,363552
8,2020-06-01 09:23:00,119.48,NSE,119.48,118.99,119.1,POWGRI,117045
9,2020-06-01 09:24:00,119.55,NSE,119.55,119.33,119.44,POWGRI,148899
10,2020-06-01 09:25:00,119.74,NSE,119.74,119.48,119.55,POWGRI,118239
11,2020-06-01 09:26:00,119.81,NSE,119.81,119.7,119.7,POWGRI,84819
12,2020-06-01 09:27:00,120.3,NSE,120.3,119.74,119.78,POWGRI,214169
13,2020-06-01 09:28:00,120.45,NSE,120.53,120.11,120.38,POWGRI,167843
14,2020-06-01 09:29:00,120.11,NSE,120.38,120.0,120.34,POWGRI,78497
15,2020-06-01 09:30:00,120.3,NSE,120.34,120.04,120.08,POWGRI,72949
16,2020-06-01 09:31:00,119.96,NSE,120.34,119.89,120.34,POWGRI,195149
17,2020-06-01 09:32:00,120.23,NSE,120.3,119.89,119.89,POWGRI,118232
18,2020-06-01 09:33:00,120.15,NSE,120.3,120.11,120.15,POWGRI,47585
19,2020-06-01 09:34:00,120.11,NSE,120.26,120.11,120.23,POWGRI,17213
20,2020-06-01 09:35:00,120.34,NSE,120.34,119.96,120.08,POWGRI,147577
21,2020-06-01 09:36:00,120.38,NSE,120.41,120.26,120.26,POWGRI,75524
22,2020-06-01 09:37:00,120.15,NSE,120.38,120.11,120.38,POWGRI,54011
23,2020-06-01 09:38:00,120.08,NSE,120.15,120.0,120.15,POWGRI,51711
24,2020-06-01 09:39:00,120.08,NSE,120.11,120.04,120.08,POWGRI,56169
25,2020-06-01 09:40:00,120.04,NSE,120.08,120.0,120.04,POWGRI,72939
26,2020-06-01 09:41:00,120.23,NSE,120.23,120.0,120.08,POWGRI,73829
27,2020-06-01 09:42:00,119.89,NSE,120.19,119.89,120.11,POWGRI,65479
28,2020-06-01 09:43:00,119.93,NSE,120.0,119.81,119.81,POWGRI,59580
29,2020-06-01 09:44:00,119.81,NSE,119.93,119.78,119.85,POWGRI,19811
30,2020-06-01 09:45:00,119.85,NSE,119.89,119.81,119.89,POWGRI,12348
31,2020-06-01 09:46:00,119.7,NSE,119.85,119.66,119.85,POWGRI,59272
32,2020-06-01 09:47:00,119.66,NSE,119.7,119.63,119.66,POWGRI,59340
33,2020-06-01 09:48:00,119.66,NSE,119.66,119.63,119.66,POWGRI,20692
34,2020-06-01 09:49:00,119.66,NSE,119.66,119.63,119.66,POWGRI,22511
35,2020-06-01 09:50:00,119.93,NSE,119.96,119.63,119.63,POWGRI,97144
36,2020-06-01 09:51:00,119.85,NSE,120.0,119.85,119.96,POWGRI,94967
37,2020-06-01 09:52:00,119.85,NSE,119.89,119.74,119.85,POWGRI,18627
38,2020-06-01 09:53:00,119.85,NSE,119.85,119.78,119.85,POWGRI,13812
39,2020-06-01 09:54:00,119.81,NSE,119.85,119.81,119.85,POWGRI,9952
40,2020-06-01 09:55:00,119.74,NSE,119.89,119.74,119.89,POWGRI,41388
41,2020-06-01 09:56:00,119.74,NSE,119.78,119.7,119.74,POWGRI,12152
42,2020-06-01 09:57:00,119.78,NSE,119.78,119.7,119.7,POWGRI,13423
43,2020-06-01 09:58:00,119.93,NSE,119.96,119.85,119.96,POWGRI,49416
44,2020-06-01 09:59:00,119.96,NSE,120.0,119.93,119.96,POWGRI,91020
45,2020-06-01 10:00:00,119.93,NSE,120.0,119.89,120.0,POWGRI,85073
46,2020-06-01 10:01:00,119.85,NSE,120.08,119.81,119.89,POWGRI,74563
47,2020-06-01 10:02:00,119.78,NSE,119.89,119.74,119.85,POWGRI,21649
48,2020-06-01 10:03:00,119.74,NSE,119.81,119.66,119.81,POWGRI,82671
49,2020-06-01 10:04:00,119.7,NSE,119.74,119.66,119.74,POWGRI,25279
50,2020-06-01 10:05:00,119.7,NSE,119.7,119.66,119.7,POWGRI,24923
51,2020-06-01 10:06:00,119.7,NSE,119.74,119.66,119.66,POWGRI,10207
52,2020-06-01 10:07:00,119.74,NSE,119.74,119.66,119.7,POWGRI,24964
53,2020-06-01 10:08:00,119.7,NSE,119.74,119.66,119.74,POWGRI,11291
54,2020-06-01 10:09:00,119.55,NSE,119.66,119.51,119.66,POWGRI,131253
55,2020-06-01 10:10:00,119.55,NSE,119.55,119.51,119.51,POWGRI,13989
56,2020-06-01 10:11:00,119.55,NSE,119.63,119.51,119.51,POWGRI,36349
57,2020-06-01 10:12:00,119.59,NSE,119.63,119.55,119.55,POWGRI,4816
