,datetime,close,exchange_code,high,low,open,stock_code,volume
0,2020-08-03 09:31:00,2949.95,NSE,2949.95,2947.0,2947.0,ORAFIN,78
1,2020-08-03 09:32:00,2952.35,NSE,2954.0,2949.0,2949.0,ORAFIN,83
2,2020-08-03 09:33:00,2946.5,NSE,2947.6,2946.5,2947.6,ORAFIN,41
3,2020-08-03 09:34:00,2951.5,NSE,2951.55,2950.0,2950.0,ORAFIN,12
4,2020-08-03 09:35:00,2954.65,NSE,2954.65,2951.4,2954.35,ORAFIN,43
5,2020-08-03 09:36:00,2954.2,NSE,2956.9,2954.15,2955.95,ORAFIN,35
6,2020-08-03 09:37:00,2952.25,NSE,2956.0,2952.25,2956.0,ORAFIN,64
7,2020-08-03 09:38:00,2941.2,NSE,2951.1,2941.2,2951.1,ORAFIN,47
8,2020-08-03 09:39:00,2936.0,NSE,2940.0,2936.0,2940.0,ORAFIN,37
9,2020-08-03 09:40:00,2930.0,NSE,2936.0,2930.0,2936.0,ORAFIN,119
10,2020-08-03 09:41:00,2936.0,NSE,2936.0,2936.0,2936.0,ORAFIN,3
11,2020-08-03 09:42:00,2938.75,NSE,2938.75,2938.75,2938.75,ORAFIN,13
12,2020-08-03 09:43:00,2940.05,NSE,2943.45,2939.0,2939.0,ORAFIN,93
13,2020-08-03 09:44:00,2940.0,NSE,2940.0,2940.0,2940.0,ORAFIN,15
14,2020-08-03 09:45:00,2938.1,NSE,2940.0,2938.1,2940.0,ORAFIN,13
15,2020-08-03 09:46:00,2935.8,NSE,2938.05,2935.8,2938.05,ORAFIN,23
16,2020-08-03 09:47:00,2931.9,NSE,2934.1,2931.9,2934.0,ORAFIN,30
17,2020-08-03 09:48:00,2931.9,NSE,2931.9,2931.0,2931.0,ORAFIN,21
18,2020-08-03 09:49:00,2938.85,NSE,2938.85,2938.85,2938.85,ORAFIN,7
19,2020-08-03 09:50:00,2940.0,NSE,2940.0,2938.85,2938.85,ORAFIN,10
20,2020-08-03 09:51:00,2946.85,NSE,2946.85,2942.0,2942.0,ORAFIN,39
21,2020-08-03 09:52:00,2947.3,NSE,2950.0,2947.25,2950.0,ORAFIN,23
22,2020-08-03 09:53:00,2944.3,NSE,2947.3,2944.3,2947.3,ORAFIN,41
23,2020-08-03 09:54:00,2944.3,NSE,2944.3,2944.3,2944.3,ORAFIN,10
24,2020-08-03 09:55:00,2942.9,NSE,2942.9,2939.25,2939.25,ORAFIN,9
25,2020-08-03 09:56:00,2943.05,NSE,2943.05,2940.0,2940.0,ORAFIN,29
26,2020-08-03 09:58:00,2948.3,NSE,2948.3,2948.3,2948.3,ORAFIN,19
27,2020-08-03 09:59:00,2956.8,NSE,2956.8,2948.3,2948.3,ORAFIN,71
28,2020-08-03 10:00:00,2953.25,NSE,2960.0,2953.25,2956.9,ORAFIN,203
29,2020-08-03 10:01:00,2953.25,NSE,2953.25,2953.25,2953.25,ORAFIN,10
30,2020-08-03 10:02:00,2953.25,NSE,2953.25,2953.25,2953.25,ORAFIN,10
31,2020-08-03 10:03:00,2947.3,NSE,2955.05,2947.3,2955.05,ORAFIN,30
32,2020-08-03 10:04:00,2945.35,NSE,2954.65,2930.05,2950.0,ORAFIN,858
33,2020-08-03 10:05:00,2911.15,NSE,2948.75,2911.15,2946.2,ORAFIN,751
34,2020-08-03 10:06:00,2907.9,NSE,2933.95,2907.9,2911.0,ORAFIN,867
35,2020-08-03 10:07:00,2910.05,NSE,2927.05,2908.15,2915.0,ORAFIN,1278
36,2020-08-03 10:08:00,2910.05,NSE,2920.5,2906.0,2910.05,ORAFIN,247
37,2020-08-03 10:09:00,2909.9,NSE,2910.95,2907.55,2908.0,ORAFIN,91
38,2020-08-03 10:10:00,2909.95,NSE,2909.95,2908.0,2909.9,ORAFIN,47
39,2020-08-03 10:11:00,2917.2,NSE,2917.25,2914.45,2914.45,ORAFIN,49
40,2020-08-03 10:12:00,2921.95,NSE,2921.95,2920.0,2920.0,ORAFIN,25
41,2020-08-03 10:13:00,2915.0,NSE,2917.8,2915.0,2917.8,ORAFIN,111
42,2020-08-03 10:14:00,2915.0,NSE,2915.1,2915.0,2915.1,ORAFIN,27
43,2020-08-03 10:15:00,2915.05,NSE,2915.05,2915.0,2915.0,ORAFIN,31
44,2020-08-03 10:16:00,2919.0,NSE,2919.55,2919.0,2919.55,ORAFIN,13
45,2020-08-03 10:17:00,2906.3,NSE,2919.15,2906.3,2919.0,ORAFIN,172
46,2020-08-03 10:18:00,2914.45,NSE,2914.95,2914.45,2914.95,ORAFIN,25
47,2020-08-03 10:19:00,2913.95,NSE,2914.45,2913.95,2914.45,ORAFIN,17
48,2020-08-03 10:20:00,2908.0,NSE,2913.95,2906.5,2913.95,ORAFIN,35
49,2020-08-03 10:21:00,2913.9,NSE,2913.95,2913.9,2913.95,ORAFIN,19
50,2020-08-03 10:22:00,2912.0,NSE,2913.95,2912.0,2913.95,ORAFIN,27
51,2020-08-03 10:23:00,2912.1,NSE,2913.95,2912.1,2913.95,ORAFIN,21
52,2020-08-03 10:24:00,2913.95,NSE,2913.95,2913.95,2913.95,ORAFIN,3
53,2020-08-03 10:25:00,2913.95,NSE,2913.95,2913.95,2913.95,ORAFIN,22
54,2020-08-03 10:26:00,2914.9,NSE,2914.9,2914.9,2914.9,ORAFIN,38
55,2020-08-03 10:27:00,2914.9,NSE,2914.9,2914.9,2914.9,ORAFIN,27
56,2020-08-03 10:28:00,2914.9,NSE,2914.9,2914.9,2914.9,ORAFIN,52
57,2020-08-03 10:29:00,2914.9,NSE,2914.9,2914.9,2914.9,ORAFIN,10
58,2020-08-03 10:30:00,2914.9,NSE,2914.9,2914.9,2914.9,ORAFIN,10
59,2020-08-03 10:31:00,2913.45,NSE,2914.85,2913.45,2914.85,ORAFIN,28
60,2020-08-03 10:34:00,2914.9,NSE,2914.9,2913.8,2913.85,ORAFIN,55
61,2020-08-03 10:35:00,2914.65,NSE,2914.9,2912.0,2914.9,ORAFIN,52
62,2020-08-03 10:36:00,2914.9,NSE,2914.9,2914.9,2914.9,ORAFIN,12
63,2020-08-03 10:37:00,2915.0,NSE,2915.0,2915.0,2915.0,ORAFIN,6
64,2020-08-03 10:38:00,2913.6,NSE,2921.0,2913.6,2916.0,ORAFIN,111
65,2020-08-03 10:39:00,2908.0,NSE,2913.55,2908.0,2913.55,ORAFIN,84
66,2020-08-03 10:40:00,2908.05,NSE,2908.05,2908.0,2908.0,ORAFIN,70
67,2020-08-03 10:41:00,2910.45,NSE,2910.45,2910.45,2910.45,ORAFIN,9
68,2020-08-03 10:42:00,2908.45,NSE,2908.45,2908.45,2908.45,ORAFIN,15
