,datetime,close,exchange_code,high,low,open,stock_code,volume
0,2020-06-22 09:15:00,2353.15,NSE,2357.3,2331.35,2335.0,DIVLAB,15625
1,2020-06-22 09:16:00,2349.6,NSE,2357.4,2348.0,2354.75,DIVLAB,4710
2,2020-06-22 09:17:00,2352.2,NSE,2353.5,2346.2,2349.75,DIVLAB,7214
3,2020-06-22 09:18:00,2345.55,NSE,2353.65,2344.3,2353.65,DIVLAB,4572
4,2020-06-22 09:19:00,2346.4,NSE,2348.0,2341.1,2344.75,DIVLAB,4146
5,2020-06-22 09:20:00,2363.9,NSE,2369.0,2346.45,2347.0,DIVLAB,14623
6,2020-06-22 09:21:00,2354.75,NSE,2368.0,2353.35,2365.9,DIVLAB,11611
7,2020-06-22 09:22:00,2353.55,NSE,2357.8,2352.0,2354.0,DIVLAB,5956
8,2020-06-22 09:23:00,2353.75,NSE,2354.25,2349.0,2353.55,DIVLAB,3473
9,2020-06-22 09:24:00,2346.1,NSE,2353.95,2345.8,2353.75,DIVLAB,3884
10,2020-06-22 09:25:00,2345.5,NSE,2349.85,2344.0,2346.1,DIVLAB,3493
11,2020-06-22 09:26:00,2340.0,NSE,2347.7,2339.8,2345.0,DIVLAB,5200
12,2020-06-22 09:27:00,2337.8,NSE,2340.0,2336.4,2339.85,DIVLAB,3503
13,2020-06-22 09:28:00,2342.0,NSE,2345.2,2336.75,2337.85,DIVLAB,3830
14,2020-06-22 09:29:00,2340.0,NSE,2343.15,2338.2,2342.6,DIVLAB,7902
15,2020-06-22 09:30:00,2339.7,NSE,2341.8,2338.0,2339.4,DIVLAB,4091
16,2020-06-22 09:31:00,2343.15,NSE,2344.0,2341.0,2341.0,DIVLAB,1449
17,2020-06-22 09:32:00,2342.45,NSE,2343.1,2338.0,2342.0,DIVLAB,1932
18,2020-06-22 09:33:00,2345.0,NSE,2345.0,2341.0,2341.0,DIVLAB,1225
19,2020-06-22 09:34:00,2345.5,NSE,2348.45,2344.95,2345.5,DIVLAB,1533
20,2020-06-22 09:35:00,2345.0,NSE,2347.0,2344.25,2345.3,DIVLAB,1327
21,2020-06-22 09:36:00,2342.65,NSE,2344.8,2340.05,2344.0,DIVLAB,659
22,2020-06-22 09:37:00,2342.0,NSE,2342.9,2340.0,2341.3,DIVLAB,533
23,2020-06-22 09:38:00,2348.35,NSE,2349.0,2342.05,2342.05,DIVLAB,1554
24,2020-06-22 09:39:00,2343.5,NSE,2348.4,2342.05,2346.8,DIVLAB,1265
25,2020-06-22 09:40:00,2345.3,NSE,2345.35,2342.5,2342.5,DIVLAB,571
26,2020-06-22 09:41:00,2343.75,NSE,2345.25,2341.75,2344.65,DIVLAB,726
27,2020-06-22 09:42:00,2340.9,NSE,2344.0,2340.9,2342.75,DIVLAB,915
28,2020-06-22 09:43:00,2338.75,NSE,2341.0,2336.1,2340.25,DIVLAB,1204
29,2020-06-22 09:44:00,2338.25,NSE,2339.95,2337.0,2337.45,DIVLAB,530
30,2020-06-22 09:45:00,2336.05,NSE,2338.75,2336.05,2337.4,DIVLAB,465
31,2020-06-22 09:46:00,2340.8,NSE,2341.0,2336.05,2336.95,DIVLAB,2760
32,2020-06-22 09:47:00,2340.0,NSE,2340.7,2339.25,2340.7,DIVLAB,405
33,2020-06-22 09:48:00,2341.25,NSE,2342.0,2339.95,2340.0,DIVLAB,1185
34,2020-06-22 09:49:00,2337.9,NSE,2340.65,2336.0,2340.0,DIVLAB,1031
35,2020-06-22 09:50:00,2339.0,NSE,2339.55,2336.05,2337.95,DIVLAB,243
36,2020-06-22 09:51:00,2334.5,NSE,2338.5,2332.85,2338.5,DIVLAB,2702
37,2020-06-22 09:52:00,2334.8,NSE,2335.0,2332.65,2332.95,DIVLAB,945
38,2020-06-22 09:53:00,2327.6,NSE,2334.5,2325.05,2334.25,DIVLAB,3202
39,2020-06-22 09:54:00,2327.0,NSE,2328.95,2326.1,2327.65,DIVLAB,1474
40,2020-06-22 09:55:00,2326.65,NSE,2328.55,2325.35,2328.55,DIVLAB,1823
41,2020-06-22 09:56:00,2326.95,NSE,2327.25,2325.0,2327.25,DIVLAB,1676
42,2020-06-22 09:57:00,2326.95,NSE,2327.0,2325.2,2326.0,DIVLAB,1141
43,2020-06-22 09:58:00,2334.0,NSE,2334.7,2328.0,2328.0,DIVLAB,1543
44,2020-06-22 09:59:00,2331.0,NSE,2335.0,2331.0,2332.2,DIVLAB,1056
45,2020-06-22 10:00:00,2332.0,NSE,2333.35,2330.65,2332.85,DIVLAB,564
46,2020-06-22 10:01:00,2329.65,NSE,2332.0,2328.0,2331.3,DIVLAB,1215
47,2020-06-22 10:02:00,2329.65,NSE,2332.8,2328.3,2329.7,DIVLAB,1605
48,2020-06-22 10:03:00,2331.15,NSE,2332.6,2329.65,2329.7,DIVLAB,1636
49,2020-06-22 10:04:00,2332.0,NSE,2332.65,2331.0,2331.15,DIVLAB,384
50,2020-06-22 10:05:00,2332.9,NSE,2335.0,2332.2,2332.4,DIVLAB,469
51,2020-06-22 10:06:00,2339.0,NSE,2339.0,2332.9,2332.9,DIVLAB,1779
52,2020-06-22 10:07:00,2337.0,NSE,2339.0,2335.5,2338.5,DIVLAB,322
53,2020-06-22 10:08:00,2338.0,NSE,2338.05,2336.45,2337.0,DIVLAB,842
54,2020-06-22 10:09:00,2338.95,NSE,2339.75,2337.0,2337.95,DIVLAB,883
55,2020-06-22 10:10:00,2339.0,NSE,2339.0,2335.3,2338.5,DIVLAB,1419
56,2020-06-22 10:11:00,2335.45,NSE,2338.9,2335.45,2338.9,DIVLAB,247
57,2020-06-22 10:12:00,2335.0,NSE,2337.2,2334.55,2335.4,DIVLAB,431
58,2020-06-22 10:13:00,2331.75,NSE,2335.0,2331.75,2334.95,DIVLAB,953
59,2020-06-22 10:14:00,2333.15,NSE,2333.8,2331.75,2333.0,DIVLAB,393
60,2020-06-22 10:15:00,2329.0,NSE,2331.95,2329.0,2331.75,DIVLAB,917
61,2020-06-22 10:16:00,2332.45,NSE,2332.5,2329.0,2329.4,DIVLAB,527
62,2020-06-22 10:17:00,2332.5,NSE,2333.45,2332.1,2332.5,DIVLAB,622
63,2020-06-22 10:18:00,2329.7,NSE,2332.5,2329.0,2332.45,DIVLAB,1726
64,2020-06-22 10:19:00,2329.85,NSE,2330.0,2329.75,2329.75,DIVLAB,204
65,2020-06-22 10:20:00,2330.0,NSE,2330.0,2329.0,2329.85,DIVLAB,889
66,2020-06-22 10:21:00,2330.0,NSE,2330.95,2330.0,2330.95,DIVLAB,345
67,2020-06-22 10:22:00,2329.75,NSE,2330.8,2329.75,2330.8,DIVLAB,806
68,2020-06-22 10:23:00,2329.45,NSE,2330.35,2329.0,2330.35,DIVLAB,760
69,2020-06-22 10:24:00,2326.9,NSE,2329.45,2325.5,2329.45,DIVLAB,571
70,2020-06-22 10:25:00,2327.5,NSE,2328.4,2326.6,2326.9,DIVLAB,757
71,2020-06-22 10:26:00,2326.85,NSE,2328.0,2326.5,2327.5,DIVLAB,832
72,2020-06-22 10:27:00,2326.05,NSE,2327.2,2325.15,2327.2,DIVLAB,844
