datetime,close,exchange_code,expiry_date,high,low,open,open_interest,product_type,right,stock_code,strike_price,volume
2023-05-29 14:14:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:15:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:16:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:17:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:18:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:19:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:20:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:21:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:25:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:26:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:27:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:28:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:30:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:31:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:32:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:33:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:35:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:36:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:38:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:39:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:40:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:41:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:42:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:43:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:45:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:46:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:47:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:48:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:49:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:50:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:51:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:53:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:56:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:57:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 14:58:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:00:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:01:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:02:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:05:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:09:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:10:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:11:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:12:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:13:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:14:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:15:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:16:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:17:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:18:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:19:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:20:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:21:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:22:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:23:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:24:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:25:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:26:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:27:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
2023-05-29 15:28:00,520.0,NFO,15-JUN-2023,520.0,520.0,520.0,0,Options,Call,NIFTY,17800.0,0.0
