datetime,close,exchange_code,expiry_date,high,low,open,open_interest,product_type,right,stock_code,strike_price,volume
2023-05-31 12:50:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 12:51:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 12:52:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 12:53:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 12:54:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 12:55:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 12:56:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 12:57:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 12:58:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 12:59:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:00:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:01:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:02:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:03:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:04:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:05:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:06:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:07:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:08:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:09:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:10:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:11:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:12:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:13:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:14:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:15:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:16:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:17:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:18:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:19:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:20:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:21:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:22:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:23:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:24:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:25:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:26:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:27:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:28:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:29:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:30:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:31:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:32:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:33:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:34:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:35:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:36:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:37:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:38:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:39:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:40:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:41:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:42:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:43:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:44:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:45:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:46:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:47:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:48:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:49:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:50:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:51:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:52:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:53:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:54:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:55:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:56:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:57:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:58:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 13:59:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:00:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:01:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:02:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:03:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:04:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:05:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:06:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:07:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:08:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:09:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:10:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:11:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:12:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:13:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:14:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:15:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:16:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:17:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:18:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:19:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:20:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:21:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:22:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:23:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:24:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:25:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:26:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:27:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:28:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:29:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:30:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:31:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:32:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:33:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:34:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:35:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:36:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:37:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:38:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:39:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:40:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:41:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:42:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:43:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:44:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:45:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:46:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:47:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:48:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:49:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:50:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:51:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:52:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:53:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:54:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:55:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:56:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:57:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:58:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 14:59:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:00:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:01:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:02:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:03:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:04:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:05:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:06:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:07:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:08:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:09:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:10:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:11:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:12:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:13:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:14:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:15:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:16:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:17:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:18:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:19:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:20:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:21:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:22:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:23:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:24:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:25:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:26:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:27:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:28:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
2023-05-31 15:29:00,445.05,NFO,15-JUN-2023,445.05,445.05,445.05,2700,Options,Call,NIFTY,18150.0,0.0
