datetime,close,exchange_code,expiry_date,high,low,open,open_interest,product_type,right,stock_code,strike_price,volume
2023-05-10 12:46:00,142.65,NFO,01-JUN-2023,142.65,142.65,142.65,2050,Options,Put,NIFTY,18150.0,0.0
2023-05-10 12:47:00,142.65,NFO,01-JUN-2023,142.65,142.65,142.65,2050,Options,Put,NIFTY,18150.0,0.0
2023-05-10 12:48:00,142.65,NFO,01-JUN-2023,142.65,142.65,142.65,2050,Options,Put,NIFTY,18150.0,0.0
2023-05-10 12:49:00,142.65,NFO,01-JUN-2023,142.65,142.65,142.65,2050,Options,Put,NIFTY,18150.0,0.0
2023-05-10 12:50:00,142.65,NFO,01-JUN-2023,142.65,142.65,142.65,2050,Options,Put,NIFTY,18150.0,0.0
2023-05-10 12:51:00,142.65,NFO,01-JUN-2023,142.65,142.65,142.65,2050,Options,Put,NIFTY,18150.0,0.0
2023-05-10 12:52:00,142.65,NFO,01-JUN-2023,142.65,142.65,142.65,2050,Options,Put,NIFTY,18150.0,0.0
2023-05-10 12:53:00,142.65,NFO,01-JUN-2023,142.65,142.65,142.65,2050,Options,Put,NIFTY,18150.0,0.0
2023-05-10 12:54:00,142.65,NFO,01-JUN-2023,142.65,142.65,142.65,2050,Options,Put,NIFTY,18150.0,0.0
2023-05-10 12:55:00,142.65,NFO,01-JUN-2023,142.65,142.65,142.65,2050,Options,Put,NIFTY,18150.0,0.0
2023-05-10 12:56:00,142.65,NFO,01-JUN-2023,142.65,142.65,142.65,2050,Options,Put,NIFTY,18150.0,0.0
2023-05-10 12:57:00,127.55,NFO,01-JUN-2023,142.65,127.55,142.65,2000,Options,Put,NIFTY,18150.0,50.0
2023-05-10 12:58:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 12:59:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:00:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:01:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:02:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:03:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:04:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:05:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:06:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:07:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:08:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:09:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:10:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:11:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:12:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:13:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:14:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:15:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:16:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:17:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:18:00,127.55,NFO,01-JUN-2023,127.55,127.55,127.55,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:19:00,129.15,NFO,01-JUN-2023,129.15,127.55,127.55,2000,Options,Put,NIFTY,18150.0,50.0
2023-05-10 13:20:00,129.15,NFO,01-JUN-2023,129.15,129.15,129.15,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:21:00,129.15,NFO,01-JUN-2023,129.15,129.15,129.15,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:22:00,136.85,NFO,01-JUN-2023,136.85,129.15,129.15,2000,Options,Put,NIFTY,18150.0,350.0
2023-05-10 13:23:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:24:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:25:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:26:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:27:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:28:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:29:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:30:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:31:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:32:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:33:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:34:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:35:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:36:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:37:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:38:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:39:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:40:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:41:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:42:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:43:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:44:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:45:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:46:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:47:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:48:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:49:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:50:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:51:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:52:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:53:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:54:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:55:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:56:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:57:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:58:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 13:59:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:00:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:01:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:02:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:03:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:04:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:05:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:06:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:07:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:08:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:09:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:10:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:11:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:12:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:13:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:14:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:15:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:16:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:17:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:18:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:19:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:20:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:21:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:22:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:23:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:24:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:25:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:26:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:27:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:28:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:29:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:30:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:31:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:32:00,136.85,NFO,01-JUN-2023,136.85,136.85,136.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:33:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,350.0
2023-05-10 14:34:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:35:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:36:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:37:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:38:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:39:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:40:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:41:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:42:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:43:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:44:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:45:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:46:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:47:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:48:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:49:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:50:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:51:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:52:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:53:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:54:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:55:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:56:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:57:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:58:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 14:59:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:00:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:01:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:02:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:03:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:04:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:05:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:06:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:07:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:08:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:09:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:10:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:11:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:12:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:13:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:14:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:15:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:16:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:17:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:18:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:19:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:20:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:21:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:22:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:23:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:24:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:25:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:26:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:27:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:28:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
2023-05-10 15:29:00,127.85,NFO,01-JUN-2023,127.85,127.85,127.85,2000,Options,Put,NIFTY,18150.0,0.0
