datetime,close,exchange_code,expiry_date,high,low,open,open_interest,product_type,right,stock_code,strike_price,volume
2023-04-12 12:49:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 12:50:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 12:51:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 12:52:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 12:53:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 12:54:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 12:55:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 12:56:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 12:57:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 12:58:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 12:59:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:00:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:01:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:02:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:03:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:04:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:05:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:06:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:07:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:08:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:09:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:10:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:11:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:12:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:13:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:14:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:15:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:16:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:17:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:18:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:19:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:20:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:21:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:22:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:23:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:24:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:25:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:26:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:27:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:28:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:29:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:30:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:31:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:32:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:33:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:34:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:35:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:36:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:37:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:38:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:39:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:40:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:41:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:42:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:43:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:44:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:45:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:46:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:47:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:48:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:49:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:50:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:51:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:52:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:53:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:54:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:55:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:56:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:57:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:58:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 13:59:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:00:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:01:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:02:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:03:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:04:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:05:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:06:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:07:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:08:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:09:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:10:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:11:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:12:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:13:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:14:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:15:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:16:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:17:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:18:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:19:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:20:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:21:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:22:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:23:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:24:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:25:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:26:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:27:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:28:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:29:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:30:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:31:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:32:00,972.0,NFO,27-APR-2023,972.0,972.0,972.0,16200,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:33:00,1007.6,NFO,27-APR-2023,1007.6,972.0,972.0,16150,Options,Call,NIFTY,16850.0,100.0
2023-04-12 14:34:00,1007.6,NFO,27-APR-2023,1007.6,1007.6,1007.6,16150,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:35:00,1002.0,NFO,27-APR-2023,1007.6,1002.0,1007.6,16150,Options,Call,NIFTY,16850.0,150.0
2023-04-12 14:36:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,16150,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:37:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,16150,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:38:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,50.0
2023-04-12 14:39:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:40:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:41:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:42:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:43:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:44:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:45:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:46:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:47:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:48:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:49:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:50:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:51:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:52:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:53:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:54:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:55:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:56:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:57:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:58:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 14:59:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:00:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:01:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:02:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:03:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:04:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:05:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:06:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:07:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:08:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:09:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:10:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:11:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:12:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:13:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:14:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:15:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:16:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:17:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:18:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:19:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:20:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:21:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:22:00,1002.0,NFO,27-APR-2023,1002.0,1002.0,1002.0,15900,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:23:00,1022.3,NFO,27-APR-2023,1022.3,1002.0,1002.0,15850,Options,Call,NIFTY,16850.0,50.0
2023-04-12 15:24:00,1022.3,NFO,27-APR-2023,1022.3,1022.3,1022.3,15850,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:25:00,1017.35,NFO,27-APR-2023,1022.3,1017.35,1022.3,15850,Options,Call,NIFTY,16850.0,50.0
2023-04-12 15:26:00,1017.35,NFO,27-APR-2023,1017.35,1017.35,1017.35,15850,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:27:00,1017.35,NFO,27-APR-2023,1017.35,1017.35,1017.35,15850,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:28:00,1017.35,NFO,27-APR-2023,1017.35,1017.35,1017.35,15850,Options,Call,NIFTY,16850.0,0.0
2023-04-12 15:29:00,1017.35,NFO,27-APR-2023,1017.35,1017.35,1017.35,15850,Options,Call,NIFTY,16850.0,0.0
