datetime,close,exchange_code,expiry_date,high,low,open,open_interest,product_type,right,stock_code,strike_price,volume
2023-05-22 09:54:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 09:55:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 09:56:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 09:57:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 09:58:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:04:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:10:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:12:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:13:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:15:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:16:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:18:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:19:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:20:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:21:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:22:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:23:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:24:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:25:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:26:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:28:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:30:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:32:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:33:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:34:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:36:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:37:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:38:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:39:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:40:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:41:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:42:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:44:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:45:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:46:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:47:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:48:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:49:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:50:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:51:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:52:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:53:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:54:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:56:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:57:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:58:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 10:59:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:00:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:01:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:02:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:03:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:04:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:06:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:07:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:08:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:09:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:10:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:11:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:12:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:13:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:14:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:15:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:16:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:17:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:18:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:19:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:20:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:21:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:22:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:23:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:24:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:25:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:26:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:28:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:29:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:30:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:32:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:33:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:35:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:37:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:38:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:39:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:41:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:42:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:43:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:44:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:45:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:46:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:47:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:48:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:49:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:52:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:53:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:54:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:55:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:56:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:57:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:58:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 11:59:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:00:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:01:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:02:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:03:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:05:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:06:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:07:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:08:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:09:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:10:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:11:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:12:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:13:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:14:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:15:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:16:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:17:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:18:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:19:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:21:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:22:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:24:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:25:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:26:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:27:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:28:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:29:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:30:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:31:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:32:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:34:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:35:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:38:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:39:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:40:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:50:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:51:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:52:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 12:53:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 13:19:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 13:52:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 13:56:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 13:57:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 13:58:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 13:59:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:00:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:01:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:02:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:03:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:04:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:05:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:06:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:10:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:11:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:12:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:13:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:15:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:16:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:17:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:18:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:19:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:20:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:21:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:23:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:28:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:29:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:30:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:31:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:32:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:33:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:35:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:36:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:37:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:43:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:51:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:52:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:53:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:55:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 14:56:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 15:00:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 15:01:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 15:05:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
2023-05-22 15:29:00,122.1,NFO,15-JUN-2023,122.1,122.1,122.1,0,Options,Call,NIFTY,19150.0,0.0
