,datetime,close,exchange_code,high,low,open,stock_code,volume
0,2022-02-16 09:07:00,165.25,NSE,165.25,165.25,165.25,COALIN,30416
1,2022-02-16 09:15:00,164.9,NSE,165.35,164.65,165.35,COALIN,147072
2,2022-02-16 09:16:00,165.0,NSE,165.25,164.05,164.9,COALIN,201098
3,2022-02-16 09:17:00,165.0,NSE,165.05,164.8,164.95,COALIN,80284
4,2022-02-16 09:18:00,165.2,NSE,165.2,164.85,164.9,COALIN,67294
5,2022-02-16 09:19:00,165.3,NSE,165.3,165.05,165.2,COALIN,51597
6,2022-02-16 09:20:00,165.4,NSE,165.45,165.3,165.3,COALIN,40522
7,2022-02-16 09:21:00,165.9,NSE,166.0,165.45,165.5,COALIN,100582
8,2022-02-16 09:22:00,165.8,NSE,165.95,165.7,165.9,COALIN,57752
9,2022-02-16 09:23:00,165.7,NSE,165.85,165.7,165.85,COALIN,36999
10,2022-02-16 09:24:00,165.0,NSE,165.8,165.0,165.8,COALIN,116357
11,2022-02-16 09:25:00,165.2,NSE,165.25,164.65,165.05,COALIN,113357
12,2022-02-16 09:26:00,165.15,NSE,165.65,165.15,165.4,COALIN,84298
13,2022-02-16 09:27:00,165.35,NSE,165.5,165.25,165.45,COALIN,32562
14,2022-02-16 09:28:00,165.35,NSE,165.45,165.3,165.4,COALIN,22642
15,2022-02-16 09:29:00,165.3,NSE,165.5,165.3,165.35,COALIN,43037
16,2022-02-16 09:30:00,165.65,NSE,165.65,165.4,165.4,COALIN,21538
17,2022-02-16 09:31:00,165.8,NSE,165.8,165.6,165.6,COALIN,40519
18,2022-02-16 09:32:00,165.6,NSE,165.8,165.5,165.8,COALIN,37291
19,2022-02-16 09:33:00,165.55,NSE,165.6,165.4,165.6,COALIN,10491
20,2022-02-16 09:34:00,165.3,NSE,165.5,165.3,165.5,COALIN,22155
21,2022-02-16 09:35:00,164.85,NSE,165.4,164.85,165.3,COALIN,119934
22,2022-02-16 09:36:00,164.75,NSE,164.95,164.5,164.95,COALIN,56128
23,2022-02-16 09:37:00,164.7,NSE,164.7,164.6,164.65,COALIN,32415
24,2022-02-16 09:38:00,164.7,NSE,164.7,164.45,164.65,COALIN,61576
25,2022-02-16 09:39:00,164.45,NSE,164.65,164.3,164.65,COALIN,34529
26,2022-02-16 09:40:00,164.5,NSE,164.5,164.2,164.3,COALIN,92967
27,2022-02-16 09:41:00,164.5,NSE,164.5,164.35,164.4,COALIN,40811
28,2022-02-16 09:42:00,164.35,NSE,164.5,164.3,164.35,COALIN,49960
29,2022-02-16 09:43:00,164.35,NSE,164.45,164.35,164.4,COALIN,8403
30,2022-02-16 09:44:00,164.5,NSE,164.5,164.4,164.4,COALIN,13485
31,2022-02-16 09:45:00,164.6,NSE,164.6,164.3,164.3,COALIN,37647
32,2022-02-16 09:46:00,164.55,NSE,164.65,164.5,164.55,COALIN,16212
33,2022-02-16 09:47:00,164.35,NSE,164.65,164.35,164.6,COALIN,39728
34,2022-02-16 09:48:00,164.1,NSE,164.25,164.1,164.25,COALIN,55012
35,2022-02-16 09:49:00,164.05,NSE,164.25,164.05,164.1,COALIN,63728
36,2022-02-16 09:50:00,164.1,NSE,164.25,164.0,164.0,COALIN,88669
37,2022-02-16 09:51:00,164.0,NSE,164.15,164.0,164.1,COALIN,28924
38,2022-02-16 09:52:00,163.8,NSE,164.0,163.7,164.0,COALIN,58609
39,2022-02-16 09:53:00,163.7,NSE,163.85,163.6,163.8,COALIN,58425
40,2022-02-16 09:54:00,163.45,NSE,163.8,163.4,163.7,COALIN,88579
41,2022-02-16 09:55:00,163.65,NSE,163.75,163.4,163.45,COALIN,29794
42,2022-02-16 09:56:00,163.7,NSE,163.7,163.5,163.6,COALIN,24664
43,2022-02-16 09:57:00,163.7,NSE,163.8,163.6,163.7,COALIN,29887
44,2022-02-16 09:58:00,163.5,NSE,163.7,163.5,163.65,COALIN,33192
45,2022-02-16 09:59:00,163.6,NSE,163.6,163.3,163.4,COALIN,34137
46,2022-02-16 10:00:00,163.7,NSE,163.85,163.55,163.55,COALIN,19991
47,2022-02-16 10:01:00,163.95,NSE,163.95,163.75,163.85,COALIN,6843
48,2022-02-16 10:02:00,163.6,NSE,163.95,163.55,163.95,COALIN,29052
49,2022-02-16 10:03:00,163.7,NSE,163.7,163.5,163.6,COALIN,14985
50,2022-02-16 10:04:00,163.85,NSE,163.85,163.65,163.7,COALIN,13967
51,2022-02-16 10:05:00,163.8,NSE,163.95,163.75,163.85,COALIN,24773
52,2022-02-16 10:06:00,163.75,NSE,163.9,163.7,163.8,COALIN,8682
53,2022-02-16 10:07:00,163.6,NSE,163.8,163.6,163.8,COALIN,15812
54,2022-02-16 10:08:00,163.2,NSE,163.7,163.05,163.7,COALIN,177469
55,2022-02-16 10:09:00,163.15,NSE,163.25,163.0,163.25,COALIN,57414
56,2022-02-16 10:10:00,163.3,NSE,163.35,163.1,163.2,COALIN,13205
57,2022-02-16 10:11:00,163.25,NSE,163.45,163.2,163.3,COALIN,12860
58,2022-02-16 10:12:00,163.4,NSE,163.4,163.1,163.3,COALIN,20377
59,2022-02-16 10:13:00,163.55,NSE,163.55,163.35,163.4,COALIN,11441
60,2022-02-16 10:14:00,163.55,NSE,163.65,163.5,163.5,COALIN,14662
61,2022-02-16 10:15:00,163.5,NSE,163.6,163.35,163.6,COALIN,47777
62,2022-02-16 10:16:00,163.55,NSE,163.6,163.5,163.5,COALIN,8635
63,2022-02-16 10:17:00,163.55,NSE,163.6,163.5,163.55,COALIN,5107
64,2022-02-16 10:18:00,163.75,NSE,163.75,163.5,163.6,COALIN,20210
65,2022-02-16 10:19:00,163.85,NSE,164.05,163.75,163.8,COALIN,36172
66,2022-02-16 10:20:00,163.9,NSE,163.95,163.85,163.95,COALIN,5969
67,2022-02-16 10:21:00,164.2,NSE,164.2,163.75,163.9,COALIN,40699
68,2022-02-16 10:22:00,164.25,NSE,164.3,164.2,164.25,COALIN,12408
69,2022-02-16 10:23:00,164.3,NSE,164.3,164.2,164.25,COALIN,11635
