,datetime,close,exchange_code,high,low,open,stock_code,volume
0,2022-03-03 09:07:00,189.6,NSE,189.6,189.6,189.6,COALIN,292123
1,2022-03-03 09:15:00,195.1,NSE,195.95,189.0,189.9,COALIN,3216949
2,2022-03-03 09:16:00,196.65,NSE,196.85,194.85,195.0,COALIN,2419476
3,2022-03-03 09:17:00,196.25,NSE,197.75,195.9,196.55,COALIN,2025707
4,2022-03-03 09:18:00,196.2,NSE,196.4,195.1,196.2,COALIN,1131261
5,2022-03-03 09:19:00,194.6,NSE,196.5,194.5,196.25,COALIN,821995
6,2022-03-03 09:20:00,194.5,NSE,195.55,194.1,194.55,COALIN,795852
7,2022-03-03 09:21:00,194.0,NSE,194.55,193.6,194.4,COALIN,769481
8,2022-03-03 09:22:00,192.4,NSE,194.05,192.25,193.8,COALIN,981282
9,2022-03-03 09:23:00,191.15,NSE,192.4,191.15,192.4,COALIN,913515
10,2022-03-03 09:24:00,190.8,NSE,191.0,190.45,190.95,COALIN,937405
11,2022-03-03 09:25:00,190.6,NSE,190.65,189.7,190.65,COALIN,1392010
12,2022-03-03 09:26:00,190.3,NSE,190.85,190.2,190.55,COALIN,593091
13,2022-03-03 09:27:00,189.55,NSE,190.4,189.5,190.4,COALIN,667991
14,2022-03-03 09:28:00,189.85,NSE,190.55,189.35,189.55,COALIN,637465
15,2022-03-03 09:29:00,189.6,NSE,190.2,189.3,189.9,COALIN,451465
16,2022-03-03 09:30:00,188.9,NSE,189.6,188.45,189.3,COALIN,576546
17,2022-03-03 09:31:00,188.8,NSE,189.4,188.65,189.05,COALIN,342747
18,2022-03-03 09:32:00,189.15,NSE,189.15,188.1,188.7,COALIN,483944
19,2022-03-03 09:33:00,189.0,NSE,189.6,188.95,189.15,COALIN,378424
20,2022-03-03 09:34:00,188.6,NSE,189.0,188.5,188.85,COALIN,211984
21,2022-03-03 09:35:00,187.75,NSE,188.95,187.5,188.55,COALIN,590950
22,2022-03-03 09:36:00,187.5,NSE,188.1,187.4,187.85,COALIN,370549
23,2022-03-03 09:37:00,187.55,NSE,187.9,187.35,187.5,COALIN,273196
24,2022-03-03 09:38:00,187.65,NSE,187.75,186.85,187.5,COALIN,424491
25,2022-03-03 09:39:00,188.45,NSE,188.7,187.65,187.7,COALIN,392452
26,2022-03-03 09:40:00,187.85,NSE,188.45,187.75,188.25,COALIN,338759
27,2022-03-03 09:41:00,187.7,NSE,187.85,187.25,187.85,COALIN,179870
28,2022-03-03 09:42:00,187.55,NSE,188.15,187.5,187.7,COALIN,220997
29,2022-03-03 09:43:00,188.05,NSE,188.1,187.5,187.65,COALIN,167981
30,2022-03-03 09:44:00,187.85,NSE,188.2,187.75,188.1,COALIN,104951
31,2022-03-03 09:45:00,187.8,NSE,187.95,187.55,187.95,COALIN,137522
32,2022-03-03 09:46:00,187.95,NSE,187.95,187.65,187.75,COALIN,108434
33,2022-03-03 09:47:00,188.25,NSE,188.3,187.8,187.85,COALIN,141364
34,2022-03-03 09:48:00,188.4,NSE,188.6,188.2,188.35,COALIN,279497
35,2022-03-03 09:49:00,188.85,NSE,189.05,188.2,188.4,COALIN,328454
36,2022-03-03 09:50:00,189.1,NSE,189.25,188.65,188.85,COALIN,248950
37,2022-03-03 09:51:00,189.65,NSE,189.65,189.1,189.15,COALIN,234145
38,2022-03-03 09:52:00,189.75,NSE,189.95,189.55,189.7,COALIN,460748
39,2022-03-03 09:53:00,188.8,NSE,189.7,188.65,189.7,COALIN,228476
40,2022-03-03 09:54:00,188.65,NSE,188.9,188.6,188.7,COALIN,101296
41,2022-03-03 09:55:00,188.95,NSE,188.95,188.75,188.75,COALIN,109540
42,2022-03-03 09:56:00,188.15,NSE,189.0,188.15,188.9,COALIN,158739
43,2022-03-03 09:57:00,187.85,NSE,188.45,187.85,188.15,COALIN,300219
44,2022-03-03 09:58:00,187.8,NSE,188.4,187.75,187.95,COALIN,204907
45,2022-03-03 09:59:00,187.85,NSE,187.95,187.6,187.9,COALIN,153981
46,2022-03-03 10:00:00,187.75,NSE,187.95,187.75,187.9,COALIN,67396
47,2022-03-03 10:01:00,188.4,NSE,188.4,187.65,187.75,COALIN,245270
