,datetime,close,exchange_code,high,low,open,stock_code,volume
0,2023-02-01 09:07:00,228.0,NSE,228.0,228.0,228.0,COALIN,0
1,2023-02-01 09:15:00,225.5,NSE,226.65,224.75,226.65,COALIN,1220580
2,2023-02-01 09:16:00,224.35,NSE,225.25,224.2,225.15,COALIN,369177
3,2023-02-01 09:17:00,223.55,NSE,224.2,223.0,224.2,COALIN,314510
4,2023-02-01 09:18:00,224.1,NSE,224.1,223.1,223.45,COALIN,229952
5,2023-02-01 09:19:00,225.0,NSE,225.0,223.9,223.9,COALIN,309029
6,2023-02-01 09:20:00,224.95,NSE,225.3,224.5,225.0,COALIN,192578
7,2023-02-01 09:21:00,225.35,NSE,225.95,224.85,224.9,COALIN,336833
8,2023-02-01 09:22:00,226.25,NSE,226.5,225.25,225.25,COALIN,326075
9,2023-02-01 09:23:00,226.15,NSE,226.35,225.75,226.15,COALIN,146214
10,2023-02-01 09:24:00,226.0,NSE,226.35,225.8,226.3,COALIN,116011
11,2023-02-01 09:25:00,225.95,NSE,226.15,225.65,226.0,COALIN,216013
12,2023-02-01 09:26:00,226.25,NSE,226.25,225.65,225.95,COALIN,110613
13,2023-02-01 09:27:00,226.3,NSE,226.5,226.05,226.25,COALIN,55324
14,2023-02-01 09:28:00,225.9,NSE,226.4,225.85,226.15,COALIN,179601
15,2023-02-01 09:29:00,225.9,NSE,225.95,225.75,225.85,COALIN,47230
16,2023-02-01 09:30:00,225.25,NSE,225.9,225.25,225.85,COALIN,157550
17,2023-02-01 09:31:00,225.55,NSE,225.8,225.15,225.3,COALIN,178221
18,2023-02-01 09:32:00,225.45,NSE,225.6,225.2,225.55,COALIN,148177
19,2023-02-01 09:33:00,225.3,NSE,225.45,225.1,225.45,COALIN,56587
20,2023-02-01 09:34:00,225.2,NSE,225.4,225.15,225.25,COALIN,71587
21,2023-02-01 09:35:00,225.15,NSE,225.3,225.1,225.15,COALIN,31745
22,2023-02-01 09:36:00,225.25,NSE,225.3,225.05,225.15,COALIN,52912
23,2023-02-01 09:37:00,225.15,NSE,225.25,225.1,225.25,COALIN,79764
24,2023-02-01 09:38:00,225.3,NSE,225.4,225.15,225.2,COALIN,57556
25,2023-02-01 09:39:00,225.2,NSE,225.35,225.1,225.3,COALIN,79392
26,2023-02-01 09:40:00,225.25,NSE,225.4,225.15,225.2,COALIN,75036
27,2023-02-01 09:41:00,225.0,NSE,225.4,225.0,225.2,COALIN,168972
28,2023-02-01 09:42:00,224.8,NSE,225.15,224.8,225.0,COALIN,131398
29,2023-02-01 09:43:00,224.95,NSE,224.95,224.55,224.8,COALIN,126091
30,2023-02-01 09:44:00,225.0,NSE,225.15,224.85,224.95,COALIN,69033
