,datetime,close,exchange_code,high,low,open,stock_code,volume
0,2022-10-19 09:07:00,1131.5,NSE,1131.5,1131.5,1131.5,CIPLA,3123
1,2022-10-19 09:15:00,1135.6,NSE,1137.1,1130.0,1130.0,CIPLA,43052
2,2022-10-19 09:16:00,1134.6,NSE,1135.45,1133.25,1134.8,CIPLA,16981
3,2022-10-19 09:17:00,1137.4,NSE,1138.9,1135.1,1135.1,CIPLA,30837
4,2022-10-19 09:18:00,1138.8,NSE,1139.95,1136.3,1137.0,CIPLA,18091
5,2022-10-19 09:19:00,1140.7,NSE,1141.0,1138.8,1138.95,CIPLA,30513
6,2022-10-19 09:20:00,1142.5,NSE,1142.9,1140.7,1140.7,CIPLA,19005
7,2022-10-19 09:21:00,1141.5,NSE,1144.25,1141.1,1142.1,CIPLA,32909
8,2022-10-19 09:22:00,1142.25,NSE,1142.8,1139.65,1141.4,CIPLA,15754
9,2022-10-19 09:23:00,1142.95,NSE,1144.0,1141.6,1143.0,CIPLA,13077
10,2022-10-19 09:24:00,1144.8,NSE,1145.0,1142.65,1142.65,CIPLA,29327
11,2022-10-19 09:25:00,1143.9,NSE,1144.95,1143.0,1144.5,CIPLA,9072
12,2022-10-19 09:26:00,1142.75,NSE,1143.9,1142.0,1143.9,CIPLA,12737
13,2022-10-19 09:27:00,1142.75,NSE,1143.0,1141.3,1142.2,CIPLA,14537
14,2022-10-19 09:28:00,1142.85,NSE,1143.5,1142.85,1143.0,CIPLA,4263
15,2022-10-19 09:29:00,1140.6,NSE,1143.0,1140.6,1142.85,CIPLA,9941
16,2022-10-19 09:30:00,1141.35,NSE,1141.65,1139.0,1140.6,CIPLA,11263
17,2022-10-19 09:31:00,1140.4,NSE,1141.3,1139.75,1141.3,CIPLA,9537
18,2022-10-19 09:32:00,1140.0,NSE,1140.95,1139.8,1140.4,CIPLA,6943
19,2022-10-19 09:33:00,1139.15,NSE,1139.85,1138.15,1139.0,CIPLA,7489
20,2022-10-19 09:34:00,1137.7,NSE,1138.95,1136.8,1138.95,CIPLA,9809
21,2022-10-19 09:35:00,1136.2,NSE,1137.95,1135.25,1137.6,CIPLA,15692
22,2022-10-19 09:36:00,1138.2,NSE,1138.2,1136.2,1136.2,CIPLA,9052
23,2022-10-19 09:37:00,1136.05,NSE,1139.0,1136.05,1137.7,CIPLA,5990
24,2022-10-19 09:38:00,1133.7,NSE,1136.25,1133.25,1136.25,CIPLA,13861
25,2022-10-19 09:39:00,1132.2,NSE,1133.4,1131.25,1133.1,CIPLA,11147
26,2022-10-19 09:40:00,1133.3,NSE,1133.75,1132.05,1132.3,CIPLA,10766
27,2022-10-19 09:41:00,1136.55,NSE,1136.7,1132.35,1133.3,CIPLA,16228
28,2022-10-19 09:42:00,1134.15,NSE,1137.7,1134.0,1137.7,CIPLA,5615
29,2022-10-19 09:43:00,1135.0,NSE,1135.4,1134.2,1134.65,CIPLA,2335
30,2022-10-19 09:44:00,1135.1,NSE,1135.3,1134.2,1135.3,CIPLA,3710
31,2022-10-19 09:45:00,1135.4,NSE,1136.7,1135.25,1135.3,CIPLA,7216
32,2022-10-19 09:46:00,1134.0,NSE,1136.0,1134.0,1134.85,CIPLA,7040
33,2022-10-19 09:47:00,1133.35,NSE,1134.6,1132.2,1134.0,CIPLA,8127
34,2022-10-19 09:48:00,1133.5,NSE,1133.8,1132.95,1133.2,CIPLA,4514
35,2022-10-19 09:49:00,1134.4,NSE,1134.8,1133.65,1133.65,CIPLA,3271
36,2022-10-19 09:50:00,1134.4,NSE,1134.65,1134.0,1134.4,CIPLA,2389
37,2022-10-19 09:51:00,1132.9,NSE,1134.55,1132.1,1134.5,CIPLA,12633
38,2022-10-19 09:52:00,1132.65,NSE,1132.9,1132.65,1132.7,CIPLA,1243
39,2022-10-19 09:53:00,1132.4,NSE,1132.7,1132.2,1132.65,CIPLA,3023
40,2022-10-19 09:54:00,1132.35,NSE,1133.4,1132.05,1132.85,CIPLA,8811
41,2022-10-19 09:55:00,1131.25,NSE,1132.35,1130.6,1132.1,CIPLA,6139
42,2022-10-19 09:56:00,1130.85,NSE,1131.2,1130.8,1131.05,CIPLA,1777
43,2022-10-19 09:57:00,1130.9,NSE,1131.15,1130.75,1130.85,CIPLA,4934
44,2022-10-19 09:58:00,1130.75,NSE,1130.85,1130.6,1130.7,CIPLA,1424
45,2022-10-19 09:59:00,1131.25,NSE,1131.25,1130.75,1130.8,CIPLA,1928
46,2022-10-19 10:00:00,1129.85,NSE,1131.8,1128.2,1131.8,CIPLA,17643
47,2022-10-19 10:01:00,1128.2,NSE,1129.9,1128.1,1129.9,CIPLA,6143
48,2022-10-19 10:02:00,1129.35,NSE,1129.35,1128.0,1128.2,CIPLA,7714
49,2022-10-19 10:03:00,1129.95,NSE,1129.95,1129.1,1129.1,CIPLA,9493
50,2022-10-19 10:04:00,1129.4,NSE,1129.65,1128.95,1129.6,CIPLA,3195
51,2022-10-19 10:05:00,1128.1,NSE,1129.3,1128.0,1129.2,CIPLA,2078
52,2022-10-19 10:06:00,1129.95,NSE,1130.0,1128.1,1128.1,CIPLA,2984
53,2022-10-19 10:07:00,1129.7,NSE,1130.0,1129.5,1129.95,CIPLA,1422
54,2022-10-19 10:08:00,1129.8,NSE,1130.2,1129.7,1129.75,CIPLA,2363
55,2022-10-19 10:09:00,1129.95,NSE,1130.1,1129.75,1129.75,CIPLA,487
56,2022-10-19 10:10:00,1128.7,NSE,1129.95,1128.15,1129.95,CIPLA,3510
57,2022-10-19 10:11:00,1128.4,NSE,1128.75,1128.4,1128.5,CIPLA,1219
58,2022-10-19 10:12:00,1127.7,NSE,1128.35,1126.0,1128.35,CIPLA,12407
59,2022-10-19 10:13:00,1127.5,NSE,1127.8,1127.25,1127.7,CIPLA,2181
60,2022-10-19 10:14:00,1128.7,NSE,1128.7,1127.35,1127.35,CIPLA,1640
61,2022-10-19 10:15:00,1128.5,NSE,1128.95,1128.2,1128.7,CIPLA,1221
62,2022-10-19 10:16:00,1127.7,NSE,1128.5,1127.4,1128.5,CIPLA,1617
63,2022-10-19 10:17:00,1127.5,NSE,1127.65,1127.2,1127.2,CIPLA,2289
