datetime,close,exchange_code,high,low,open,stock_code,volume
2024-07-10 09:30:00,298.75,NSE,298.75,298.1,298.65,ONGC,69699
2024-07-10 09:31:00,299.0,NSE,299.0,298.5,298.8,ONGC,59306
2024-07-10 09:32:00,299.0,NSE,299.3,298.95,299.0,ONGC,45528
2024-07-10 09:33:00,298.9,NSE,299.0,298.7,298.9,ONGC,61664
2024-07-10 09:34:00,298.8,NSE,299.25,298.7,298.85,ONGC,53865
2024-07-10 09:35:00,298.65,NSE,298.85,298.65,298.8,ONGC,44909
2024-07-10 09:36:00,298.3,NSE,298.5,298.15,298.5,ONGC,140349
2024-07-10 09:37:00,298.4,NSE,298.4,298.15,298.3,ONGC,46302
2024-07-10 09:38:00,298.4,NSE,298.5,298.2,298.5,ONGC,40942
2024-07-10 09:39:00,298.45,NSE,298.45,298.35,298.35,ONGC,39678
2024-07-10 09:40:00,298.2,NSE,298.5,298.2,298.45,ONGC,34446
2024-07-10 09:41:00,299.05,NSE,299.05,298.25,298.25,ONGC,76692
2024-07-10 09:42:00,298.55,NSE,299.0,298.5,299.0,ONGC,32478
2024-07-10 09:43:00,298.8,NSE,298.85,298.5,298.65,ONGC,27727
2024-07-10 09:44:00,298.8,NSE,298.95,298.65,298.85,ONGC,17335
2024-07-10 09:45:00,297.9,NSE,298.45,297.9,298.4,ONGC,124402
2024-07-10 09:46:00,297.65,NSE,297.9,297.6,297.9,ONGC,53836
2024-07-10 09:47:00,297.1,NSE,297.85,297.1,297.8,ONGC,88049
2024-07-10 09:48:00,296.9,NSE,297.25,296.6,297.1,ONGC,94627
2024-07-10 09:49:00,297.5,NSE,297.5,296.75,296.9,ONGC,77227
2024-07-10 09:50:00,297.6,NSE,297.8,297.3,297.45,ONGC,47353
2024-07-10 09:51:00,296.85,NSE,297.4,296.65,297.4,ONGC,44002
2024-07-10 09:52:00,296.1,NSE,296.9,296.1,296.85,ONGC,70770
2024-07-10 09:53:00,296.2,NSE,296.25,295.9,296.15,ONGC,102267
2024-07-10 09:54:00,296.3,NSE,296.3,296.0,296.2,ONGC,38075
2024-07-10 09:55:00,296.15,NSE,296.45,296.15,296.25,ONGC,30555
2024-07-10 09:56:00,296.4,NSE,296.4,295.8,296.15,ONGC,84945
2024-07-10 09:57:00,295.7,NSE,296.4,295.7,296.4,ONGC,126881
2024-07-10 09:58:00,295.1,NSE,295.9,295.0,295.85,ONGC,96025
2024-07-10 09:59:00,295.45,NSE,295.55,294.8,294.85,ONGC,181322
2024-07-10 10:00:00,295.0,NSE,295.45,294.65,295.3,ONGC,95568
2024-07-10 10:01:00,294.6,NSE,295.0,294.55,294.85,ONGC,59761
2024-07-10 10:02:00,294.55,NSE,294.9,294.45,294.9,ONGC,56760
2024-07-10 10:03:00,295.2,NSE,295.2,294.6,294.6,ONGC,57351
2024-07-10 10:04:00,295.65,NSE,295.65,294.7,295.2,ONGC,92240
2024-07-10 10:05:00,295.3,NSE,296.3,295.0,295.65,ONGC,159390
2024-07-10 10:06:00,295.45,NSE,295.65,294.9,295.15,ONGC,60532
2024-07-10 10:07:00,295.0,NSE,295.35,294.75,295.35,ONGC,37833
2024-07-10 10:08:00,294.4,NSE,295.0,294.4,294.95,ONGC,63660
2024-07-10 10:09:00,294.25,NSE,294.4,293.7,294.4,ONGC,177421
2024-07-10 10:10:00,294.15,NSE,294.25,293.8,294.25,ONGC,80261
2024-07-10 10:11:00,293.65,NSE,294.2,293.2,294.2,ONGC,142519
2024-07-10 10:12:00,293.2,NSE,293.8,293.2,293.4,ONGC,59270
2024-07-10 10:13:00,293.75,NSE,294.15,293.35,293.35,ONGC,81627
2024-07-10 10:14:00,293.75,NSE,293.85,293.5,293.75,ONGC,44706
2024-07-10 10:15:00,293.75,NSE,294.0,293.55,293.8,ONGC,40132
2024-07-10 10:16:00,294.3,NSE,294.45,293.5,293.6,ONGC,79964
2024-07-10 10:17:00,294.4,NSE,294.6,294.0,294.3,ONGC,54450
2024-07-10 10:18:00,294.65,NSE,294.85,294.1,294.4,ONGC,37595
2024-07-10 10:19:00,294.2,NSE,294.8,294.05,294.7,ONGC,117029
2024-07-10 10:20:00,293.35,NSE,294.2,293.35,294.2,ONGC,44828
2024-07-10 10:21:00,293.4,NSE,293.75,293.25,293.3,ONGC,73539
2024-07-10 10:22:00,292.5,NSE,293.45,292.35,293.45,ONGC,151222
2024-07-10 10:23:00,292.3,NSE,292.6,292.05,292.5,ONGC,182185
2024-07-10 10:24:00,291.9,NSE,292.4,291.55,292.35,ONGC,160038
2024-07-10 10:25:00,292.05,NSE,292.15,291.05,291.9,ONGC,138802
2024-07-10 10:26:00,292.3,NSE,292.5,291.8,292.05,ONGC,90492
2024-07-10 10:27:00,291.6,NSE,292.4,291.6,292.2,ONGC,58231
2024-07-10 10:28:00,292.35,NSE,292.55,291.6,291.6,ONGC,40479
2024-07-10 10:29:00,292.5,NSE,292.6,292.0,292.25,ONGC,43591
2024-07-10 10:30:00,292.1,NSE,292.65,292.0,292.45,ONGC,73162
2024-07-10 10:31:00,292.85,NSE,293.15,292.25,292.3,ONGC,53801
2024-07-10 10:32:00,293.05,NSE,293.35,292.75,292.85,ONGC,64395
2024-07-10 10:33:00,292.5,NSE,293.1,292.5,293.1,ONGC,37259
2024-07-10 10:34:00,292.5,NSE,292.75,292.5,292.5,ONGC,41005
2024-07-10 10:35:00,291.5,NSE,292.35,291.5,292.35,ONGC,90217
2024-07-10 10:36:00,291.3,NSE,291.85,291.0,291.55,ONGC,134236
2024-07-10 10:37:00,290.4,NSE,291.65,290.3,291.25,ONGC,111388
2024-07-10 10:38:00,289.3,NSE,290.85,289.3,290.4,ONGC,352881
2024-07-10 10:39:00,289.35,NSE,289.85,289.15,289.25,ONGC,116003
2024-07-10 10:40:00,289.0,NSE,289.8,288.95,289.55,ONGC,119689
2024-07-10 10:41:00,290.7,NSE,290.7,288.95,288.95,ONGC,120629
2024-07-10 10:42:00,292.0,NSE,292.15,290.5,290.85,ONGC,120807
2024-07-10 10:43:00,291.65,NSE,292.2,291.65,292.0,ONGC,75234
2024-07-10 10:44:00,291.6,NSE,291.95,291.05,291.65,ONGC,38122
2024-07-10 10:45:00,291.35,NSE,291.65,291.1,291.6,ONGC,133851
2024-07-10 10:46:00,292.0,NSE,292.0,291.25,291.45,ONGC,48168
2024-07-10 10:47:00,293.05,NSE,293.1,291.9,291.9,ONGC,133705
2024-07-10 10:48:00,293.15,NSE,293.2,292.75,293.1,ONGC,174555
2024-07-10 10:49:00,292.8,NSE,293.35,292.6,293.15,ONGC,50785
2024-07-10 10:50:00,293.1,NSE,293.4,292.9,292.95,ONGC,70689
2024-07-10 10:51:00,293.45,NSE,293.45,292.5,293.25,ONGC,71807
2024-07-10 10:52:00,292.9,NSE,293.45,292.75,293.45,ONGC,60626
2024-07-10 10:53:00,292.85,NSE,293.0,292.5,292.9,ONGC,36995
2024-07-10 10:54:00,293.1,NSE,293.1,292.75,292.9,ONGC,20104
2024-07-10 10:55:00,293.55,NSE,293.55,293.05,293.05,ONGC,59926
2024-07-10 10:56:00,294.45,NSE,294.6,293.7,293.95,ONGC,121254
2024-07-10 10:57:00,294.65,NSE,294.85,294.2,294.45,ONGC,128020
2024-07-10 10:58:00,294.6,NSE,294.85,294.5,294.7,ONGC,43462
2024-07-10 10:59:00,293.95,NSE,294.55,293.75,294.45,ONGC,68369
2024-07-10 11:00:00,294.1,NSE,294.2,293.9,293.95,ONGC,24036
2024-07-10 11:01:00,293.5,NSE,294.15,293.5,294.15,ONGC,27558
2024-07-10 11:02:00,293.45,NSE,293.6,293.0,293.55,ONGC,80376
2024-07-10 11:03:00,294.3,NSE,294.3,293.45,293.55,ONGC,39930
2024-07-10 11:04:00,294.3,NSE,294.45,294.15,294.3,ONGC,28203
2024-07-10 11:05:00,294.45,NSE,294.45,294.2,294.25,ONGC,17110
2024-07-10 11:06:00,294.15,NSE,294.15,293.8,294.1,ONGC,25808
2024-07-10 11:07:00,294.0,NSE,294.0,293.6,293.95,ONGC,13702
2024-07-10 11:08:00,293.45,NSE,294.1,293.4,294.0,ONGC,56158
2024-07-10 11:09:00,293.3,NSE,293.7,293.1,293.3,ONGC,26536
2024-07-10 11:10:00,293.6,NSE,293.6,293.15,293.3,ONGC,20186
2024-07-10 11:11:00,293.8,NSE,293.95,293.55,293.6,ONGC,21266
2024-07-10 11:12:00,293.5,NSE,293.8,293.25,293.8,ONGC,36524
2024-07-10 11:13:00,293.15,NSE,293.5,293.0,293.45,ONGC,65752
2024-07-10 11:14:00,293.15,NSE,293.4,293.0,293.2,ONGC,16397
2024-07-10 11:15:00,292.9,NSE,293.35,292.8,293.2,ONGC,26092
2024-07-10 11:16:00,293.25,NSE,293.25,292.8,292.95,ONGC,27705
2024-07-10 11:17:00,293.1,NSE,293.35,292.95,293.35,ONGC,18693
2024-07-10 11:18:00,293.15,NSE,293.15,292.95,293.05,ONGC,30087
2024-07-10 11:19:00,293.25,NSE,293.45,293.2,293.2,ONGC,25829
