,datetime,close,exchange_code,high,low,open,stock_code,volume
0,2021-06-03 09:30:00,794.55,NSE,795.85,794.55,794.95,CORINT,437
1,2021-06-03 09:31:00,795.0,NSE,795.0,794.1,794.5,CORINT,392
2,2021-06-03 09:32:00,795.0,NSE,795.45,794.05,794.2,CORINT,422
3,2021-06-03 09:33:00,794.45,NSE,795.55,794.1,794.1,CORINT,1619
4,2021-06-03 09:34:00,794.95,NSE,795.0,794.0,794.35,CORINT,107
5,2021-06-03 09:35:00,794.45,NSE,795.25,794.15,795.1,CORINT,181
6,2021-06-03 09:36:00,794.25,NSE,795.25,794.25,795.25,CORINT,219
7,2021-06-03 09:37:00,794.55,NSE,794.95,794.25,794.25,CORINT,130
8,2021-06-03 09:38:00,794.6,NSE,795.4,794.55,795.2,CORINT,157
9,2021-06-03 09:39:00,795.05,NSE,795.55,794.6,794.6,CORINT,387
10,2021-06-03 09:40:00,795.25,NSE,795.7,795.0,795.0,CORINT,383
11,2021-06-03 09:41:00,795.1,NSE,795.65,795.1,795.1,CORINT,229
12,2021-06-03 09:42:00,795.55,NSE,795.6,795.15,795.55,CORINT,575
13,2021-06-03 09:43:00,796.05,NSE,797.15,795.1,795.6,CORINT,2662
14,2021-06-03 09:44:00,795.3,NSE,797.2,794.0,794.8,CORINT,5715
15,2021-06-03 09:45:00,794.0,NSE,795.3,794.0,794.55,CORINT,1745
16,2021-06-03 09:46:00,793.7,NSE,794.05,793.0,794.0,CORINT,1600
17,2021-06-03 09:47:00,794.35,NSE,794.5,793.6,793.6,CORINT,497
18,2021-06-03 09:48:00,792.05,NSE,793.7,792.05,793.7,CORINT,1561
19,2021-06-03 09:49:00,792.9,NSE,793.0,792.0,792.95,CORINT,254
20,2021-06-03 09:50:00,792.5,NSE,793.0,792.2,792.9,CORINT,233
21,2021-06-03 09:51:00,793.4,NSE,793.4,792.5,792.5,CORINT,126
22,2021-06-03 09:52:00,793.0,NSE,793.5,792.5,792.6,CORINT,119
23,2021-06-03 09:53:00,793.55,NSE,794.75,792.7,792.7,CORINT,1355
24,2021-06-03 09:54:00,793.6,NSE,793.85,793.55,793.85,CORINT,192
25,2021-06-03 09:55:00,793.35,NSE,794.35,793.35,794.25,CORINT,114
26,2021-06-03 09:56:00,793.95,NSE,794.5,793.4,794.5,CORINT,517
27,2021-06-03 09:57:00,792.7,NSE,793.8,792.7,793.4,CORINT,238
28,2021-06-03 09:58:00,792.1,NSE,793.4,792.0,792.8,CORINT,440
29,2021-06-03 09:59:00,792.2,NSE,792.3,791.1,791.9,CORINT,418
30,2021-06-03 10:00:00,791.3,NSE,792.35,791.25,792.3,CORINT,328
31,2021-06-03 10:01:00,791.1,NSE,792.35,791.1,791.95,CORINT,258
32,2021-06-03 10:02:00,790.6,NSE,791.65,790.6,791.05,CORINT,433
33,2021-06-03 10:03:00,790.35,NSE,791.1,790.15,790.65,CORINT,165
34,2021-06-03 10:04:00,792.9,NSE,795.3,790.35,790.95,CORINT,6991
35,2021-06-03 10:05:00,794.85,NSE,794.85,791.15,793.0,CORINT,6975
36,2021-06-03 10:06:00,796.05,NSE,796.9,794.1,794.1,CORINT,2941
37,2021-06-03 10:07:00,796.65,NSE,797.5,796.1,796.95,CORINT,1135
38,2021-06-03 10:08:00,797.2,NSE,797.55,796.4,797.1,CORINT,1578
39,2021-06-03 10:09:00,796.4,NSE,797.2,796.1,796.65,CORINT,387
40,2021-06-03 10:10:00,795.4,NSE,796.65,795.4,796.65,CORINT,901
41,2021-06-03 10:11:00,796.6,NSE,796.95,795.25,795.4,CORINT,667
42,2021-06-03 10:12:00,796.5,NSE,797.0,795.75,795.75,CORINT,245
43,2021-06-03 10:13:00,798.85,NSE,798.95,796.7,797.05,CORINT,780
44,2021-06-03 10:14:00,797.75,NSE,798.7,797.7,798.7,CORINT,468
45,2021-06-03 10:15:00,797.0,NSE,797.8,796.3,797.75,CORINT,1745
46,2021-06-03 10:16:00,796.85,NSE,797.0,796.2,796.9,CORINT,557
47,2021-06-03 10:17:00,797.05,NSE,797.3,796.2,796.6,CORINT,453
48,2021-06-03 10:18:00,797.05,NSE,797.25,796.25,796.45,CORINT,160
49,2021-06-03 10:19:00,796.25,NSE,797.15,796.25,796.35,CORINT,228
50,2021-06-03 10:20:00,796.2,NSE,796.8,796.2,796.8,CORINT,189
51,2021-06-03 10:21:00,796.75,NSE,796.95,796.25,796.9,CORINT,176
52,2021-06-03 10:22:00,796.7,NSE,796.85,796.2,796.8,CORINT,126
53,2021-06-03 10:23:00,796.95,NSE,796.95,796.2,796.75,CORINT,179
54,2021-06-03 10:24:00,796.85,NSE,796.95,796.25,796.5,CORINT,188
55,2021-06-03 10:25:00,796.2,NSE,797.0,796.2,796.85,CORINT,330
56,2021-06-03 10:26:00,796.2,NSE,796.8,796.2,796.8,CORINT,129
57,2021-06-03 10:27:00,796.8,NSE,796.8,796.2,796.8,CORINT,270
58,2021-06-03 10:28:00,797.0,NSE,797.0,796.75,796.8,CORINT,319
59,2021-06-03 10:29:00,797.05,NSE,797.15,796.3,796.7,CORINT,247
60,2021-06-03 10:30:00,797.15,NSE,797.15,796.3,796.3,CORINT,186
61,2021-06-03 10:31:00,797.05,NSE,797.3,797.05,797.1,CORINT,286
62,2021-06-03 10:32:00,797.3,NSE,797.3,797.05,797.3,CORINT,268
63,2021-06-03 10:33:00,797.5,NSE,798.0,797.05,797.3,CORINT,1616
64,2021-06-03 10:34:00,798.5,NSE,799.0,797.5,797.85,CORINT,1895
65,2021-06-03 10:35:00,798.8,NSE,798.95,798.15,798.8,CORINT,188
66,2021-06-03 10:36:00,798.0,NSE,799.0,797.4,799.0,CORINT,610
67,2021-06-03 10:37:00,797.8,NSE,798.0,797.35,798.0,CORINT,280
68,2021-06-03 10:38:00,797.95,NSE,798.0,797.35,797.35,CORINT,427
69,2021-06-03 10:39:00,798.4,NSE,798.8,797.95,797.95,CORINT,237
70,2021-06-03 10:40:00,798.25,NSE,798.65,797.55,797.95,CORINT,271
