,datetime,close,exchange_code,high,low,open,stock_code,volume
0,2020-09-15 09:30:00,800.0,NSE,802.0,800.0,801.4,CORINT,1301
1,2020-09-15 09:31:00,801.15,NSE,801.45,799.95,799.95,CORINT,678
2,2020-09-15 09:32:00,800.8,NSE,801.9,800.05,801.0,CORINT,684
3,2020-09-15 09:33:00,800.85,NSE,801.05,800.0,801.0,CORINT,484
4,2020-09-15 09:34:00,801.75,NSE,801.75,799.75,800.4,CORINT,1936
5,2020-09-15 09:35:00,799.8,NSE,801.95,799.75,800.95,CORINT,1684
6,2020-09-15 09:36:00,799.85,NSE,800.85,798.8,799.3,CORINT,1010
7,2020-09-15 09:37:00,799.15,NSE,800.4,798.4,799.2,CORINT,486
8,2020-09-15 09:38:00,797.1,NSE,799.7,796.4,799.05,CORINT,967
9,2020-09-15 09:39:00,796.0,NSE,798.2,795.55,797.75,CORINT,1195
10,2020-09-15 09:40:00,795.1,NSE,796.45,795.1,795.55,CORINT,1368
11,2020-09-15 09:41:00,792.4,NSE,795.05,790.95,795.05,CORINT,2600
12,2020-09-15 09:42:00,795.95,NSE,795.95,792.55,792.75,CORINT,4808
13,2020-09-15 09:43:00,796.0,NSE,797.9,796.0,797.65,CORINT,812
14,2020-09-15 09:44:00,797.0,NSE,797.55,796.1,796.1,CORINT,147
15,2020-09-15 09:45:00,795.0,NSE,797.1,794.75,796.4,CORINT,2076
16,2020-09-15 09:46:00,796.65,NSE,796.7,795.0,795.0,CORINT,467
17,2020-09-15 09:47:00,797.35,NSE,797.75,796.85,796.85,CORINT,396
18,2020-09-15 09:48:00,797.05,NSE,797.2,796.0,796.5,CORINT,504
19,2020-09-15 09:49:00,796.0,NSE,797.45,795.6,797.05,CORINT,323
20,2020-09-15 09:50:00,796.15,NSE,796.85,795.65,796.0,CORINT,330
21,2020-09-15 09:51:00,797.3,NSE,797.3,796.0,796.5,CORINT,595
22,2020-09-15 09:52:00,795.25,NSE,797.3,795.05,797.3,CORINT,600
23,2020-09-15 09:53:00,793.5,NSE,795.2,792.6,795.2,CORINT,1498
24,2020-09-15 09:54:00,794.95,NSE,795.2,793.5,794.2,CORINT,527
25,2020-09-15 09:55:00,794.65,NSE,795.15,794.35,794.95,CORINT,613
26,2020-09-15 09:56:00,798.05,NSE,798.3,795.0,795.0,CORINT,4450
27,2020-09-15 09:57:00,800.9,NSE,800.9,798.3,798.3,CORINT,5894
28,2020-09-15 09:58:00,800.75,NSE,800.9,800.0,800.9,CORINT,3416
29,2020-09-15 09:59:00,800.95,NSE,800.95,800.2,800.2,CORINT,403
30,2020-09-15 10:00:00,800.8,NSE,800.95,800.0,800.95,CORINT,442
31,2020-09-15 10:01:00,801.9,NSE,801.9,800.8,800.8,CORINT,1228
32,2020-09-15 10:02:00,801.75,NSE,802.4,800.85,801.9,CORINT,1188
33,2020-09-15 10:03:00,801.6,NSE,801.75,801.45,801.75,CORINT,386
34,2020-09-15 10:04:00,801.65,NSE,801.9,801.1,801.2,CORINT,1824
35,2020-09-15 10:05:00,801.6,NSE,801.8,801.35,801.65,CORINT,359
36,2020-09-15 10:06:00,801.9,NSE,801.9,801.6,801.6,CORINT,170
37,2020-09-15 10:07:00,802.0,NSE,802.5,801.6,801.6,CORINT,671
38,2020-09-15 10:08:00,802.9,NSE,802.95,802.05,802.35,CORINT,760
39,2020-09-15 10:09:00,802.5,NSE,803.0,802.5,802.9,CORINT,2837
40,2020-09-15 10:10:00,802.95,NSE,803.0,802.55,802.95,CORINT,286
41,2020-09-15 10:11:00,802.95,NSE,804.9,802.5,802.95,CORINT,4362
